ID;Strassenname;PLZ;Region;latitude;longitude
1;Musestieg 5;06502;Thale;51.75044760000001;11.0445755
2;Oeringer Str. 20;06484;Quedlinburg;51.7899816;11.1562559
3;Felsenkellerweg 21;06493;Ballenstedt;51.7232837;11.2210214
4;Kyffhäuserstr. 64;06567;Bad Frankenhausen;51.3534122;11.1045009
5;Weinbergstr. 2;06526;Sangerhausen;51.4585741;11.3008606
6;Hauptstr. 55/56;06577;Heldrungen;51.3024996;11.2186215
7;Geschwister-Scholl-Str. 55;06449;Aschersleben;51.76002399999999;11.4554998
8;Kachstedter Str. 4;06556;Artern;51.3743202;11.2858714
9;Klausstr. 1A;06343;Mansfeld;51.60482589999999;11.4625908
10;Doktorsteg 2;06333;Hettstedt;51.6479145;11.5165972
11;Rathenau-Straße;06295;Eisleben;51.5201936;11.5542584
12;Hallesche Str. 88;06295;Eisleben;51.52163299999999;11.5566008
13;Friedenstr. 7;06571;Roßleben;51.2975687;11.4349393
14;Am Platz der Jugend 1A;06406;Bernburg;51.8034897;11.7373816
15;Parkstraße/ Mauerstr. 1;06406;Bernburg;51.7903887;11.7512509
16;Merseburger Str. 67;06268;Querfurt;51.3816835;11.6086238
17;Am Kümmelbrunnen;07426;Königsee;50.6618668;11.1055954
18;Leipziger Str. 36I;06366;Köthen;51.7459955;11.9908825
19;Nietlebener Str. 3;06126;Halle-Nördl.Neustadt;51.4806448;11.9117257
20;Kaiserstr. 48;06385;Aken;51.8507488;12.0383165
21;Naumburger Straße;06628;Bad Kösen;51.1394521;11.7258836
22;Salinenstr. 8;06628;Bad Kösen;51.1389485;11.7258981
23;Trothaer Str. 62;06128;Halle-Trotha;51.5173567;11.957732
24;Trothaer Str. 62;06118;Halle;51.5173567;11.957732
25;Schwarzburger Chaussee 59-61;07407;Rudolstadt-West;50.71291369999999;11.3196635
26;Böllberger Weg 26A;06110;Halle-Mitte;51.4685224;11.9593477
27;Frenzelstr. 2;07407;Rudolstadt-Ost;50.7259945;11.3721144
28;Südstadtring 70;06128;Halle-Südstadt;51.44866889999999;11.9544193
29;Camburger Str. 26;07743;Jena-Nord;50.9379406;11.5924859
30;Krausenstr. 9;06112;Halle-Mitte;51.4874306;11.9837701
31;Krausenstr. 9;06122;Halle;51.4882626;11.9837664
32;Rudolstädter Str. 31;07743;Jena-Burgau;50.90094860000001;11.5795671
33;Merseburger Str. 221;06130;Halle-Damaschkestraße;51.4561175;11.9850371
34;Broihanstr. 2;06132;Halle-Ammendorf;51.4308916;11.9735506
35;Merseburger Str. 79;06242;Braunsbedra;51.2854411;11.891383
36;Rosa-Luxemburg-Str. 30;06618;Naumburg;51.1503171;11.820824
37;Fingersteinstr. 22;07318;Saalfeld;50.65309120000001;11.3552154
38;Melanchthonstr. 34;07318;Saalfeld;50.644209;11.349919
39;König-Heinrich-Str. 13;06217;Merseburg;51.3580547;11.9934269
40;Str. des Friedens 2;06217;Merseburg;51.3416529;11.9897047
41;Köthener Str. 70A;06847;Dessau-Alten;51.82135;12.19025
42;Koethener Str. 70a;06844;Dessau;51.8211305;12.1898384
43;Christian-Eckhardt-Str. 40;07768;Kahla;50.811086;11.5834442
44;Merseburger Str. 72;06667;Weißenfels;51.212413;11.9667892
45;Askanische Str. 115;06846;Dessau-Mitte;51.8283075;12.2334877
46;Tagewerben Str. 38;06667;Weißenfels;51.2381667;11.9527678
47;Breite Str. 58;06231;Bad Dürrenberg;51.2942191;12.0706935
48;Leipziger Str. 83-89;06766;Wolfen;51.66317230000001;12.2747382
49;Neustädter Str. 149;07381;Pößneck;50.7021801;11.6148548
50;Jenaer Str. 1-5;07607;Eisenberg;50.9703064;11.8921364
51;Eisenberger Str. 120;07629;Hermsdorf;50.9059541;11.8584673
52;Hallesche Str. 64;04435;Schkeuditz;51.3953099;12.2117495
53;Friedensstr. 5-7;06749;Bitterfeld;51.6278797;12.3287677
54;Schleizer Str. 10;07806;Neustadt/ Orla;50.7329353;11.7539699
55;Richard-Wagner-Str. 9A;04509;Delitzsch;51.5172448;12.3309297
56;Leipziger Str. 67;04420;Markranstädt;51.3092681;12.2292327
57;Großmiltitzer Str. 45;04205;Leipzig-Grünau;51.3167943;12.2617223
58;Lützner Str. 396;04205;Leipzig-Schönau;51.3237286;12.289529
59;Bahnhofstr. 2;06773;Gräfenhainichen;51.7283451;12.4573812
60;Stuttgarter Allee 2;04207;Leipzig-Grünau;51.3139937;12.2927813
61;Friedensstr. 27;06712;Zeitz;51.0422901;12.1264867
62;Hauschildstr. 1;04177;Leipzig-Altlindenau;51.3382336;12.3228612
63;Zschochersche Str. 79;04229;Leipzig-Plagwitz;51.3260668;12.3348338
64;Geußnitzer Straße;06712;Zeitz;51.0390406;12.1549035
65;Dieskaustr. 175;04249;Leipzig-Großzschocher;51.3041123;12.3282596
66;Max-Liebermann-Str. 99;04157;Leipzig-Gohlis;51.3771181;12.3778388
67;Groitzscher Fußweg 1;04523;Pegau;51.1644958;12.2629028
68;Leipziger Vorstadt / B2;04523;Pegau;51.165277;12.2632605
69;Theresienstr. 5;04129;Leipzig-Eutritzsch;51.3604093;12.3815733
70;Petersstr. 36/44;04109;Leipzig-Mitte;51.3375369;12.3742164
71;Windscheidstr. 1;04277;Leipzig-Connewitz;51.314076;12.3692227
72;Str. des Bergmanns 10;07545;Gera-Bieblach;50.8931224;12.0843581
73;Koburger Str. 45;04416;Markkleeberg;51.2835246;12.3650046
74;Langenberger Str. 21;07552;Gera-Langenberg;50.91852;12.05546
75;Str. des Friedens 32/34;07548;Gera-Debschwitz;50.8700608;12.0688446
76;Pegauer Str. 141;04442;Zwenkau;51.2045966;12.3253308
77;Zwickauer Str. 66;04277;Leipzig-Marienbrunn;51.310744;12.3948965
78;Theklaer Str. 150;04349;Leipzig-Thekla;51.3788338;12.4309019
79;Zeulsdorfer Str. 50A;07549;Gera-Lusan;50.844728;12.0653698
80;Torgauer Str. 74;04318;Leipzig-Sellerhausen;51.3474988;12.4203313
81;Geraer Str. 21;07907;Schleiz;50.5805032;11.8079617
82;Holzhäuser Str. 104;04299;Leipzig-Stötteritz;51.3195799;12.4241191
83;Zum Tännig 2;07356;Bad Lobenstein;50.4503137;11.6521388
84;Am Flugplatz 5;07546;Gera;50.88293609999999;12.13104
85;Dessauer Str. 279;06886;Wittenberg;51.8662708;12.6272782
86;Riesaer Str. 75;04328;Leipzig-Paunsdorf;51.34632000000001;12.46031
87;Leipziger Str. 117;04425;Taucha;51.3732361;12.4797789
88;Röthaer Str. 30C;04564;Böhlen;51.198708;12.3912269
89;Berliner Chaussee 13;06886;Wittenberg;51.8803972;12.6543873
90;Baderdamm 17;04610;Meuselwitz;51.0430405;12.3014435
91;Schmiedeberger Str. 56B;04849;Bad Düben;51.59855340000001;12.5964299
92;Schopperstr. 32C;07937;Zeulenroda;50.6549446;11.9905227
93;Ziegelstr. 4;04838;Eilenburg;51.4645157;12.6483683
94;Lobstädter Str. 17;04552;Borna;51.1222395;12.4880856
95;Lödlaer Chaussee 2;04617;Lödla-Oberlödla;50.9991783;12.4046131
96;Brandiser Str. 88;04683;Naunhof;51.2882353;12.5884965
97;Sachsenallee;04552;Borna;51.1255487;12.4948991
98;Schleizer Str. 49;07926;Gefell;50.4410999;11.8605022
99;Ronneburger Str. 118A;04626;Schmölln;50.8937192;12.3340186
100;Kauerndorfer Allee 10;04600;Altenburg;50.9971039;12.4247373
101;Trageser Str. 36;04567;Kitzscher;51.1668835;12.5517768
102;August-Bebel-Str. 21;07973;Greiz;50.655213;12.2070316
103;Wiesenmühlenweg 1;04654;Frohburg;51.0583777;12.5514947
104;Dresdener Str. 7;04808;Wurzen;51.3674772;12.7367397
105;Amselstr. 2;08451;Crimmitschau;50.81942919999999;12.3924313
106;Bahnhofstr. 12;04668;Grimma;51.2288069;12.7147587
107;Äussere Crimmitschauer Str. 82;08393;Meerane;50.8439008;12.4501304
108;Crimmitschauer Str. 8;08412;Werdau;50.74014829999999;12.3779409
109;Hofer Str. 21;08527;Plauen-Süd;50.48936579999999;12.1401775
110;Rosa-Luxemburg-str. 70;06917;Jessen;51.7941781;12.9688351
111;Zwickauer Str. 97;08468;Reichenbach;50.6299848;12.3064421
112;Grimmaische Str. 37-39;04643;Geithain;51.0598199;12.6904337
113;Bahnhofstraße;08115;Lichtentanne;50.6985745;12.4179397
114;Hans-Lorenz-Str. 1;08371;Glauchau;50.8250284;12.5434409
115;Marienthaler Str. 53;08060;Zwickau-Marienthal;50.719091;12.4669268
116;Oststr. 96;08233;Treuen;50.54759989999999;12.3033733
117;Leipziger Str. 168;08058;Zwickau-Pölbitz;50.7377017;12.4909408
118;Plauensche Str. 67;08606;Oelsnitz/ Vogtland;50.4271103;12.1765134
119;Am Fuchsgraben 21;08056;Zwickau-Planitz;50.7017813;12.4853261
120;Warschauer Str. 9B;04860;Torgau;51.5585463;12.9904222
121;Wassergasse 1;04680;Colditz;51.1289863;12.8035632
122;Chemnitzer Str. 98A;09322;Penig;50.92537;12.7129772
123;Zwickauer str. 39;08112;Wilkau-Haßlau;50.6784443;12.5078252
124;Lengenfelder Str. 3;08228;Rodewisch;50.5319094;12.4023859
125;Göltzschtalstr. 47;08209;Auerbach;50.4996376;12.397114
126;Bahnhofstr. 10A;04874;Belgern;51.4804893;13.1178343
127;Dresdner Str. 122;09337;Hohenstein-Ernstthal;50.8033006;12.7319155
128;Chemnitzer Str. 40;09212;Limbach-Oberfrohna;50.8542603;12.7777132
129;Berliner Str. 1;04916;Herzberg;51.6959826;13.2479889
130;Altmarkt 17-18;04758;Oschatz;51.298585;13.1075332
131;Adorfer Str. 49;08258;Markneukirchen;50.3096741;12.317674
132;Hauptstr. 5;04736;Waldheim;51.0756118;13.0077263
133;Stollberger Str. 7;09399;Niederwürschnitz;50.7210964;12.7560618
134;Kobaltstr. 2A;08289;Schneeberg;50.5945484;12.6492523
135;Zwickauer Str. 391-393;09117;Chemnitz-Siegmar;50.8170972;12.8465767
136;Bahnhofstr. 8-10;09648;Mittweida;50.98638340000001;12.9709011
137;Limbacher Str. 208;09116;Chemnitz-Altendorf;50.8333368;12.8752218
138;Chemnitzer Str. 27;09366;Stollberg;50.7152429;12.7835254
139;Limbacher Str. 31;09116;Chemnitz-Kaßberg;50.83828399999999;12.9019919
140;Zwickauer Str. 160;09116;Chemnitz-Kappel;50.8219791;12.8902622
141;Holzhofstr. 4;08248;Klingenthal;50.3563318;12.4527035
142;Paul-Bertz-Str. 14;09120;Chemnitz-Helbersdorf;50.8021302;12.8880562
143;Dr.Otto-Nuschke-Str. 9;08280;Aue;50.5939683;12.7120896
144;Schlachthofstr. 2;04720;Döbeln;51.1226566;13.1070407
145;Eckstr. 4;09111;Chemnitz-Schloßchemnitz;50.8459415;12.9244671
146;Wilhelm-Raabe-Str. 52;09120;Chemnitz-Altchemnitz;50.8175581;12.9159391
147;Fürstenstr. 5;09130;Chemnitz-Sonnenberg;50.8370213;12.9331815
148;Dresdner Str. 30;04720;Döbeln;51.12234609999999;13.1441761
149;Zschopauer Str. 184;09126;Chemnitz-Lutherviertel;50.81779;12.9446
150;Zschopauer Str. 184;09127;Chemnitz;50.8176899;12.9448258
151;Chemnitzer Str. 59;09669;Frankenberg;50.90845179999999;13.0274265
152;Lange Str. 46;01587;Riesa-Neuweida;51.3117871;13.2677004
153;Döbelner Str. 71;04741;Roßwein;51.0653331;13.1754911
154;August-Bebel-Str. 1;09661;Hainichen;50.9672388;13.1203414
155;August-Bebel-Str. 2;01589;Riesa;51.2985506;13.3081444
156;August-Bebel-Str. 2;01587;Riesa;51.2985506;13.3081444
157;Karlsbader Str. 42;08340;Schwarzenberg;50.53461309999999;12.7839586
158;Dresdener Str. 29;04924;Bad Liebenwerda;51.51737499999999;13.4128705
159;Augustusburger Str. 92-94;09557;Flöha;50.8495491;13.0786939
160;Bergstr. 20;09557;Flöha;50.8460131;13.0758289
161;Meißner Str. 2D;01612;Nünchritz;51.3003221;13.3831814
162;Hauptstr. 77C;01609;Gröditz;51.4188366;13.4554759
163;Bahnhofsallee 10;03253;Doberlug-Kirchhain;51.6189896;13.5599455
164;Schillerstr. 41;04910;Elsterwerda;51.46496430000001;13.5257528
165;Chemnitzer Str. 42;09456;Annaberg-Buchholz;50.5926834;13.0092635
166;Radeburger Str. 5;01558;Großenhain;51.2949182;13.5379258
167;Olbernhauer Str. 45-47;09599;Freiberg;50.90852109999999;13.3370085
168;Fabrikstr. 11;01662;Meißen-Cölln;51.1603969;13.4851012
169;Poststr. 11;01662;Meißen-Altstadt;51.0718004;13.6359165
170;Langer Damm 6;03238;Finsterwalde;51.6293546;13.7113789
171;Freiberger Str. 56;01723;Wilsdruff;51.0044468;13.4640096
172;Dresdner Str. 16;01689;Weinböhla;51.1592541;13.5626851
173;Am Mart 1;01561;Lampertswalde;51.306522;13.6712797
174;Gerhart-Hauptmann-Str. 6A;01979;Lauchhammer;51.4982482;13.7685903
175;Meißner Str. 252;01445;Radebeul-West;51.1084454;13.6333349
176;Lindenweg 1;01471;Radeburg;51.2152122;13.7310825
177;Otto-Grotewohl-Str. 19;03222;Lübbenau;51.8597753;13.9417089
178;Meißner Str. 41;01445;Radebeul-Ost;51.0975175;13.6909581
179;Omsewitzer Ring 45;01169;Dresden-Gorbitz;51.0489989;13.663629
180;Cossebauder Str. 6;01157;Dresden-Cotta;51.0606777;13.6809667
181;Dresdner Str. 112;01705;Freital;51.0090349;13.656785
182;Berliner Str. 1;01945;Ruhland;51.4605548;13.8680762
183;Gewerbepark Nord 1;03205;Calau;51.7492539;13.953505
184;Großenhainer Str. 156;01129;Dresden-Trachenberge;51.0907326;13.7234447
185;Ludwig-Kossuth-Str. 49;01109;Dresden-Hellerau;51.1173757;13.7426031
186;Leipziger Str. 76;01127;Dresden-Pieschen;51.0742586;13.7234857
187;Löbtauer Str. 26;01159;Dresden-Friedrichstadt;51.05283739999999;13.7151198
188;Chemnitzer Str. 68;01187;Dresden-Plauen;51.0323544;13.7099729
189;Budapester Str. 26A;01069;Dresden-Südvorstadt;51.0418064;13.719635
190;Hansastr. 50;01097;Dresden-Leipziger Vorstadt;51.0718816;13.7397227
191;Schlesischer Platz 1;01097;Dresden-Innere Neustadt;51.0655574;13.7408316
192;Wiener Platz 4;01069;Dresden-Seevorstadt;51.0403398;13.7314638
193;Karl-Marx-Str. 20;01109;Dresden-Klotzsche;51.1131798;13.7737107
194;Grunaer Str. 5;01069;Dresden-Altstadt;51.04876849999999;13.746424
195;Königsbrücker Landstr. 303;01108;Dresden-Weixdorf;51.1461368;13.7999942
196;Südhöhe 38;01217;Dresden-Zschertnitz;51.0194227;13.7374959
197;Strehlener Platz 1;01219;Dresden-Strehlen;51.0334937;13.7508054
198;Am Firstenweg 1A;01744;Dippoldiswalde;50.8884307;13.6679612
199;Comeniusplatz 2;01307;Dresden-Striesen;51.0418742;13.7678831
200;Comeniusplatz 2;01309;Dresden;51.041877;13.7678748
201;Freienhufener Str. 21A;01983;Großräschen;51.5855833;14.0014304
202;Briesker Str. 50;01968;Senftenberg;51.5138991;13.98909
203;Schandauer Str. 22A;01309;Dresden-Striesen;51.0433089;13.7861143
204;Bodenbacher Str. 62A;01277;Dresden-Seidnitz;51.02953249999999;13.7890631
205;Weißbacher Str. 28;01936;Königsbrück;51.2654541;13.9083283
206;Georg-Palitzsch-Str. 16;01239;Dresden-Prohlis;51.00277759999999;13.7938817
207;Bautzner Landstr. 112;01324;Dresden-Bühlau;51.06145249999999;13.8446874
208;Österreicher Str. 2;01279;Dresden-Laubegast;51.02957379999999;13.8310495
209;Pirnaer Landstr. 183A;01257;Dresden-Leuben;51.0079884;13.8349316
210;Oberstr. 10;01454;Radeberg;51.11937229999999;13.9201792
211;Gabelsberger Str. 8;01809;Heidenau;50.9721591;13.8663643
212;Stolpener Str. 14;01477;Arnsdorf;51.0976294;13.9936801
213;Senftenberger Str. 1;02991;Lauta;51.4605735;14.0972102
214;Rathausallee 2A;02994;Bernsdorf;51.3757932;14.0708715
215;Kamenzer Str. 23;01896;Pulsnitz;51.18991459999999;14.0154492
216;Pulsnitzer Str. 13;01900;Großröhrsdorf;51.14798829999999;14.0227131
217;Rudolf-Renner-Str. 10;01796;Pirna-Copitz;50.9683091;13.9332403
218;Dresdner Str. 9;01796;Pirna;50.9569921;13.927729
219;Fichtestr. 2;01917;Kamenz;51.2725742;14.1061302
220;Karl-Liebknecht-Str. 47A;03046;Cottbus-Ströbitz;51.7555164;14.3114746
221;Sielower Landstr. 21;03044;Cottbus-Brunschwig;51.7757269;14.323722
222;Schulstr. 2A;02977;Hoyerswerda;51.43826749999999;14.2390415
223;Sielower Landstr. 21;03042;Cottbus;51.7723944;14.3260419
224;Uhlandstr. 12;03050;Cottbus-Sachsendorf;51.7256194;14.3358339
225;Dissenchener Str. 16;03042;Cottbus-Sandow;51.7628129;14.3521484
226;Cottbuser Str. 7A;03185;Peitz;51.85217300000001;14.406687
227;Friedrich-List-Str. 2;01877;Bischofswerda;51.1172376;14.1879572
228;Heinrichstr. 17;03130;Spremberg;51.5680035;14.3763878
229;Basteistr. 31;01814;Bad Schandau;50.9222116;14.1398421
230;Wilhelm-Kaulisch-Str. 29;01844;Neustadt/ Sachsen;51.0276303;14.2137366
231;Am Ostbahnhof 5;01904;Neukirch;51.0919361;14.3203199
232;Gartenstr. 1;01855;Sebnitz;50.9770326;14.2712695
233;Neusalzaer Str. 39A;02625;Bautzen;51.1692733;14.4262662
234;Steinstr. 36;02625;Bautzen;51.1805519;14.4330096
235;Aufbaustr. 17;03159;Döbern;51.6155817;14.594977
236;Spremberger Str. 10;03149;Forst;51.7365787;14.6387058
237;Friedensstr. 77;02943;Boxberg;51.4029553;14.5784767
238;Sprucker Str. 36;03172;Guben;51.9481555;14.7018478
239;Bautzener Str. 31;02943;Weißwasser;51.4993292;14.6340744
240;Czornebohstr. 2a;02733;Cunewalde;51.1012007;14.5202187
241;Bautzner Str. 27;02730;Ebersbach;51.0040105;14.5905346
242;Poststr. 7;02708;Löbau;51.0986556;14.6658307
243;Kantstr. 31;02763;Zittau-Süd;50.8858776;14.8040644
244;Reichenbacher Str. 53B;02827;Görlitz-Rauschwalde;51.1476255;14.9500211
245;Christoph-Lüders-Str. 32;02826;Görlitz;51.1556444;14.9753095
246;Am Keesboom 4;019258;Boizenburg;53.386634;10.7347366
247;Grüner Weg 1;019249;Lübtheen;53.2969559;11.0836038
248;Am Bahnhof 1;019246;Zarrentin;53.5470315;10.9134575
249;Wölzower Weg 1;019243;Wittenburg;53.50427850000001;11.0833841
250;Lenzener Str. 61;019322;Wittenberge;52.9970995;11.7427697
251;Bentwischer Weg 56;019322;Wittenberge;53.0176032;11.7430455
252;Neu Karstädter Weg 13;019300;Grabow;53.2816837;11.5546498
253;Ratzeburger Chaussee 25;019205;Gadebusch;53.6962594;11.0999279
254;Berliner Str. 35;019348;Perleberg;53.0711613;11.8749713
255;Ludwigsluster Str. 2;019306;Neustadt-Glewe;53.3836257;11.5817561
256;Gletzower Str. 29;019217;Rehna;53.7818601;11.0449695
257;Schweriner Str. 3B;019061;Schwerin-Wüstmark;53.5847815;11.3989055
258;Greifswalder Str. 1;019057;Schwerin-Lankow;53.647214;11.3524932
259;An der Crivitzer Chaussee 16;019061;Schwerin-Dreesch;53.60303709999999;11.4422651
260;Lübecker Str. 225;019059;Schwerin-Weststadt;53.6405991;11.3930422
261;Burgstr. 20-22;019053;Schwerin;53.62872059999999;11.418874
262;Lübecker Str. 225;019055;Schwerin;53.63979450000001;11.392648
263;Ernst-Thälmann-Str. 2;014727;Premnitz;52.5315579;12.3382114
264;H.-Heine Str.;014727;Premnitz;52.5278064;12.3460355
265;Bruno-Baum-Ring 11A;014712;Rathenow;52.60371;12.36121
266;Ludwigsluster Chaussee 30;019370;Parchim;53.42765619999999;11.8267343
267;Weinbergstr. 14;019089;Crivitz;53.5806921;11.6467413
268;Schweriner Chaussee 27;019370;Parchim;53.4377982;11.8487061
269;Kaltenkirchener Siedlung 3;016949;Putlitz;53.2465507;12.0443701
270;Friedrich-Franz-Str. 4;014770;Brandenburg-Altstadt;52.4139087;12.5243694
271;Rostocker Str. 3;016928;Pritzwalk;53.1583114;12.1728871
272;Upstallstr. 22;014772;Brandenburg-Nord;52.4303671;12.542891
273;Potsdamer Str. 23;014776;Brandenburg-Neustadt;52.4048941;12.5719092
274;Brücker Landstr. 5;014806;Bad Belzig;52.1445498;12.609038
275;Perleberger Str. 55;016866;Kyritz;52.95113869999999;12.3788433
276;Ihlenweg 2;016845;Neustadt/ Dosse;52.8575168;12.439452
277;Werderstr. 21B;019386;Lübz;53.46627729999999;12.0235972
278;Emstaler Landstr. 40;014797;Kloster Lehnin;52.3186213;12.7460637
279;Bützower Str. 2-4;019417;Warin;53.8001613;11.7127294
280;Perleberger Str. 42;016909;Wittstock;53.1601371;12.4690025
281;Plauer Chaussee 5;019399;Goldberg;53.5833261;12.0912423
282;Hauptstr. 34/ An der B 192;019399;Goldberg;53.5722761;12.1325419
283;Quetziner Str. 19A;019395;Plau;53.46263;12.265
284;Nauener Str. 9;014669;Ketzin;52.48198799999999;12.845764
285;Berliner Allee 30C;016833;Fehrbellin;52.8094997;12.7766481
286;Berliner Str. 88;014542;Werder;52.3706822;12.9193877
287;Berliner Str. 38/40/42;014641;Nauen;52.6029843;12.8806499
288;Clara-Zetkin-Str. 37A;014547;Beelitz;52.2371321;12.9692729
289;Neustädter Str. 53;016816;Neuruppin;52.9215919;12.7960114
290;Bahnhofstr. 23/25;018246;Bützow;53.8427527;11.9975118
291;Rostocker Str. 11;017213;Malchow;53.4811002;12.4220891
292;Potsdamer Str. 39-42;014469;Potsdam-Bornim;52.4183634;13.0172827
293;Wulkower Chaussee 5;016827;Alt Ruppin;52.945446;12.8494724
294;Wustermarker Allee 16;014656;Brieselang;52.5802247;12.9984702
