ID;Strassenname;PLZ;Region;latitude;longitude
295;Zeppelinstr. 56;014471;Potsdam-West;52.3906478;13.0305027
296;Platz Der Freundschaft 14;018273;Güstrow;53.7772082;12.1772284
297;Vorstadt Neumarkt 5-7;014913;Jüterbog;51.990697;13.0892579
298;Berliner Str. 121;014467;Potsdam-Berliner Vorstadt;52.4073551;13.0749798
299;Warener Chaussee 6;017207;Röbel;53.3850457;12.6033645
300;Horstweg 98;014478;Potsdam-Schlaatz;52.3788424;13.08459
301;Wilmsstr. 57;014624;Dallgow-Döberitz;52.5423748;13.0629424
302;Rostocker Chaussee 3;018273;Güstrow;53.8053998;12.184826
303;Schulstr. 9;018236;Kröpelin;54.0700223;11.8030317
304;Ruppiner Str. 57;016766;Kremmen;52.764871;13.0267695
305;Falkenhagener Str. 86;014612;Falkensee;52.5714753;13.0896864
306;Zum Kirchsteigfeld 12;014480;Potsdam-Kirchsteigfeld;52.3666811;13.1295194
307;Großbeerenstr. 265;014480;Potsdam-Am Stern;52.380299;13.131142
308;Hermannstr. 24;018225;Kühlungsborn;54.1511293;11.7331029
309;Heerstr. 640;013591;Berlin-Spandau;52.5274945;13.1277617
310;Berliner Str. 41;016831;Rheinsberg;53.0941603;12.8995851
311;Kladower Damm 363-365;014089;Berlin-Kladow;52.4550422;13.1459617
312;Schützenstr. 46;014943;Luckenwalde;52.0979129;13.1797738
313;Seegefelder Weg 391;013591;Berlin-Spandau;52.5462278;13.1428414
314;Doberaner Str. 30C;018258;Schwaan;53.94512;12.09853
315;Berliner Tor 3;014959;Trebbin;52.2210243;13.218309
316;Am Omnibushof 13;013593;Berlin-Spandau;52.5180782;13.1841149
317;Rostocker Str. 2-4;018209;Bad Doberan;54.102619;11.9044763
318;Wannseestr. 17;014532;Stahnsdorf;52.3934084;13.2109581
319;Seeburger Str. 18;013581;Berlin-Spandau;52.52780869999999;13.1884328
320;Falkenseer Damm 19;013585;Berlin-Spandau;52.5432638;13.1980431
321;Karl-Marx-Str. 38-42;014532;Kleinmachnow;52.4151423;13.2249832
322;Neuendorfer Str. 30;013585;Berlin-Spandau;52.5456927;13.2085083
323;Rosa-Luxemburg-Platz 1;016761;Hennigsdorf;52.6422974;13.1928002
324;Poststr. 20;016727;Velten;52.686853;13.1775962
325;Elbestr. 1;014513;Teltow;52.39955879999999;13.2515694
326;Am Bahnhof 2A;014974;Ludwigsfelde;52.297298;13.266406
327;Strelitzer Str. 38;017192;Waren;53.5150702;12.6989123
328;Nonnendammallee 175;013599;Berlin-Spandau;52.5395804;13.2336053
329;Mühlenstr. 2;014167;Berlin-Zehlendorf;52.42953;13.2602
330;Charlottenburger Chaussee 18;013597;Berlin-Spandau;52.5260487;13.2414723
331;Eichenallee 41;016767;Leegebruch;52.7238274;13.1884769
332;Teltower Damm 295;014167;Berlin-Zehlendorf;52.4068574;13.2693367
333;Hüttenweg 50;014195;Berlin-Zehlendorf;52.4575061;13.2633506
334;Clayallee 278;014169;Berlin-Zehlendorf;52.4417026;13.2668307
335;Ruppiner Chaussee 401;013503;Berlin-Reinickendorf;52.6250807;13.229299
336;Märkische Allee 85;014979;Großbeeren;52.3561;13.28901
337;Curtiusstr. 36;012205;Berlin-Lichterfelde;52.4409529;13.2901247
338;Wismarer Str. 35;012207;Berlin-Lichterfelde;52.4207895;13.299449
339;Fürstenbrunner Weg 14-18;014059;Berlin-Charlottenburg;52.5200957;13.2810828
340;Sophie-Charlotten-Str. 31;014059;Berlin-Charlottenburg;52.51547;13.28729
341;Seesener Str. 10-13;010709;Berlin-Wilmersdorf;52.49157630000001;13.2982549
342;Gervinusstr. 30;010629;Berlin-Charlottenburg;52.5029541;13.2984499
343;Satower Str. 7D;018059;Rostock-Süd;54.0766062;12.0997124
344;Tschaikowskistr. 39;018069;Rostock-Reutershagen;54.08775989999999;12.0873085
345;Karolinenstr. 1-2;013507;Berlin-Reinickendorf;52.5943605;13.2820926
346;Berliner Str. 49;016515;Oranienburg;52.748239;13.2372684
347;Hindenburgdamm 94;012203;Berlin-Lichterfelde;52.4420065;13.3153943
348;Wilmersdorfer Str. 126;010627;Berlin-Charlottenburg;52.5097818;13.3062582
349;Rothenburgstr. 38A;012163;Berlin-Steglitz;52.45853;13.31888
350;Maxim-Gorki-Str. 66/67;018106;Rostock-Evershagen;54.1170948;12.053026
351;Lise-Meitner-Str. 6;010589;Berlin-Charlottenburg;52.5278327;13.307553
352;Backofenweg 4;016540;Hohen Neuendorf;52.6726652;13.276647
353;Schlossstr. 1;012163;Berlin;52.4648189;13.3265858
354;Birkbuschstr. 54;012167;Berlin-Steglitz;52.4444131;13.3313959
355;Backofenweg 13;016540;Hohen Neuendorf;52.6730135;13.276874
356;Kaiser-Wilhelm-Str. 6;012247;Berlin-Lankwitz;52.4303255;13.3330431
357;Knesebeckstr. 47/48;010719;Berlin-Charlottenburg;52.5006346;13.3212159
358;Bergstr. 86;012169;Berlin-Steglitz;52.4584308;13.3300126
359;Berliner Str. 26/27;010715;Berlin-Wilmersdorf;52.48676769999999;13.3249204
360;Wiesbadener Str. 1;016515;Oranienburg;52.75396569999999;13.2561338
361;Am Fischereihafen 3;018069;Rostock-Reutershagen;54.1096076;12.0847845
362;Hauptstr. 100;016547;Birkenwerder;52.6939268;13.2759795
363;Meinekestr. 22;010719;Berlin-Charlottenburg;52.501904;13.3293474
364;Doberaner Str. 144;018057;Rostock-Vorstadt;54.0893455;12.1213545
365;Warnowallee 20A;018107;Rostock-Lütten Klein;54.1387716;12.0449034
366;Holzhauser Str. 168;013509;Berlin-Borsigwalde;52.586773;13.316378
367;Innsbrucker Platz (im U-Bahnhof);010827;Berlin-Schöneberg;52.478157;13.344182
368;Stephan-Jantzen-Ring 50A;018106;Rostock-Schmarl;54.12973969999999;12.0704653
369;Berliner Str. 141;013467;Berlin-Reinickendorf;52.6129924;13.3152787
370;Waldstr. 14-21;013403;Berlin-Reinickendorf;52.57632359999999;13.3256639
371;Kaiser-Wilhelm-Str. 127;012247;Berlin-Lankwitz;52.4410733;13.353142
372;Marienfelder Allee 202;012279;Berlin-Marienfelde;52.40856650000001;13.358021
373;Vorarlberger Damm 24/26;012157;Berlin-Schöneberg;52.4696253;13.3498835
374;Ollenhauerstr. 7/ Friedrich-Karl-Str. 1-2;013403;Berlin-Reinickendorf;52.5646755;13.3296208
375;Neubrandenburger Str. 10-11;018055;Rostock-Kassebohm;54.0791662;12.1582642
376;Steglitzer Damm 95;012137;Berlin;52.4501807;13.354662
377;Steglitzer Damm 95;012169;Berlin-Steglitz;52.4501807;13.354662
378;Malteserstr. 162;012277;Berlin-Marienfelde;52.4174281;13.3620137
379;Hauptstr. 122;010827;Berlin-Schöneberg;52.4827164;13.3508006
380;Kleiststr. 3-6;010787;Berlin-Schöneberg;52.5004639;13.3508396
381;Schiffbauerring 1;018109;Rostock-Groß Klein;54.1454873;12.0686113
382;Gaffelschoner Weg 15;018055;Rostock-Mitte;54.091787;12.1494743
383;Potsdamer Str. 203;010783;Berlin-Schöneberg;52.49171;13.36114
384;Bahnhofstr. 14;017166;Teterow;53.7700212;12.5803216
385;Quitzowstr. 23;010559;Berlin-Mitte;52.5357771;13.3527183
386;Müllerstr. 48/48A;013349;Berlin-Mitte;52.5524938;13.3501086
387;Roedernallee 49-50;013407;Berlin-Reinickendorf;52.5859952;13.3422177
388;Güstrower Str. 8;018109;Rostock-Lichtenhagen;54.1524426;12.0665234
389;Manteuffelstr. 24-25;012103;Berlin-Tempelhof;52.4587838;13.3755654
390;Großbeerenstr. 2;012107;Berlin-Tempelhof;52.4391942;13.3797526
391;Dudenstr. 90;010965;Berlin-Tempelhof;52.4854183;13.3727139
392;Kreuzbergstr. 40;010965;Berlin-Schöneberg;52.4897871;13.3749247
393;Ullsteinstr. 135;012109;Berlin;52.4525514;13.3853223
394;Tempelhofer Damm 215-219;012099;Berlin-Tempelhof;52.4567608;13.3843313
395;Säntisstr. 49;012277;Berlin-Marienfelde;52.4191313;13.3906928
396;Hinrichsdorfer Str. 13B;018146;Rostock-Dierkow;54.1073891;12.1582148
397;Markstr. 39-42;013409;Berlin-Reinickendorf;52.5615605;13.3650217
398;Tempelhofer Damm 130;012099;Berlin-Tempelhof;52.4679941;13.3848239
399;Nuthestr. 5;012307;Berlin-Lichtenrade;52.397369;13.3913213
400;Berliner Damm 159-161;015831;Mahlow;52.3528409;13.4053089
401;Luisenstr. 52;010117;Berlin-Mitte;52.5245101;13.3795398
402;Reinickendorfer Str. 41/ Wiesenstr. 31;013347;Berlin-Mitte;52.54930340000001;13.3694118
403;Stresemannstr. 72-78;010963;Berlin-Kreuzberg;52.503618;13.384007
404;Lichtenrader Damm 219;012305;Berlin-Lichtenrade;52.39294940000001;13.4072589
405;Quickborner Str. 66-70;013439;Berlin-Reinickendorf;52.6041229;13.3680129
406;Provinzstr. 30;013409;Berlin-Mitte;52.5651926;13.378629
407;Badstr. 60;013357;Berlin-Mitte;52.5509451;13.3832878
408;Charlottenstr. 2;010969;Berlin-Kreuzberg;52.5052573;13.3932607
409;Prinzenallee 75-77;013357;Berlin-Mitte;52.55533;13.38246
410;Leipziger Str. 45B;010117;Berlin-Mitte;52.51049159999999;13.3966665
411;Swienskuhlenstr. 6;018147;Rostock;54.12893;12.1563299
412;Brunnenstr. 87;013355;Berlin-Mitte;52.5445529;13.3916325
413;Oberlandstr. 17;012099;Berlin-Tempelhof;52.4651943;13.4161836
414;Hauptstr. 67;015936;Dahme;51.8693812;13.424395
415;Warmensteinacher Str. 57;012349;Berlin-Neukölln;52.4148284;13.4258312
416;Stubenrauchstr. 25A;015806;Zossen;52.2253944;13.4442944
417;Heinrich-Heine-Str. 70;010179;Berlin-Mitte;52.5066421;13.4124193
418;Bornholmer Str. 65;010439;Berlin-Pankow;52.5539683;13.4009377
419;Grabbeallee 27/29;013156;Berlin-Pankow;52.5737677;13.3985265
420;Oranienplatz 4;010999;Berlin-Kreuzberg;52.5020746;13.4144527
421;Choriner Str. 64/64A;010435;Berlin-Pankow;52.5345904;13.4081353
422;Tempelhofer Weg 14;012347;Berlin-Tempelhof;52.4579854;13.4239153
423;Kottbusser Str. 16A;010999;Berlin-Kreuzberg;52.4970459;13.4200424
424;Buckower Damm 194;012349;Berlin-Neukölln;52.42631189999999;13.4342794
425;Holzmarktstr. 3;010179;Berlin-Mitte;52.5147023;13.419061
426;Hermannstr. 55;012049;Berlin-Neukölln;52.4769431;13.4260943
427;Dietzgenstr. 102;013158;Berlin-Pankow;52.59173930000001;13.403353
428;Berliner Str. 27-28;013189;Berlin-Pankow;52.5636918;13.4123109
429;Gutschmidtstr. 101;012359;Berlin-Neukölln;52.4394172;13.4367748
430;Glasower Str. 42;012051;Berlin-Neukölln;52.4638352;13.4353219
431;Maybachufer 32-33;012047;Berlin-Neukölln;52.49217059999999;13.4313502
432;Flughafenstr. 1;012053;Berlin-Neukölln;52.48171;13.4333699
433;Prenzlauer Allee 44;010405;Berlin-Prenzlauer Berg;52.5362471;13.4232349
434;Wisbyer Str. 16;010439;Berlin-Pankow;52.5525613;13.4214493
435;Zeughofstr. 23A;010997;Berlin-Kreuzberg;52.500688;13.4346299
436;Donaustr. 96;012043;Berlin-Neukölln;52.4810115;13.4386204
437;Greifswalder Str. 33A;010405;Berlin-Pankow;52.5331384;13.4305039
438;Prenzlauer Allee 93;010409;Berlin-Pankow;52.5464764;13.4295037
439;Friedenstr. 94A;010249;Berlin-Friedrichshain;52.52242;13.43514
440;Lahnstr. 61;012055;Berlin-Neukölln;52.4679332;13.4464716
441;Prenzlauer Promenade 65-67;013089;Berlin Pankow;52.5674633;13.4279862
442;Späthstr. 162;012359;Berlin-Neukölln;52.453201;13.4547051
443;Sonnenallee 192;012059;Berlin-Neukölln;52.4752088;13.4510399
444;Roelckestr. 172;013086;Berlin-Pankow;52.5504656;13.4405612
445;Warschauer Platz 14;010245;Berlin-Friedrichshain;52.5049749;13.4501209
446;Lipschitzallee 50;012353;Berlin-Neukölln;52.42633379999999;13.4645262
447;Kniprodestr. 26;010407;Berlin-Pankow;52.5343739;13.4457341
448;Strelitzer Str. 2;017235;Neustrelitz;53.3620813;13.0642796
449;Pasewalker Str. 77;013127;Berlin-Pankow;52.5934458;13.432809
450;Kiefholzstr. 386;012435;Berlin-Treptow;52.4844972;13.4616863
451;Blankenburger Str. 17A;013089;Berlin-Heinersdorf;52.5714304;13.443975
452;Pistoriusstr. 66/67;013086;Berlin-Pankow;52.5562;13.43728
453;Markgrafendamm 25C;010245;Berlin-Friedrichshain;52.5003545;13.4654333
454;Neuköllner Str. 236-238;012357;Berlin-Neukölln;52.4266728;13.4806334
455;Rigaer Straße 36-39;010247;Berlin-Friedrichshain;52.515878;13.4660016
456;Boxhagener Str. 76-78;010245;Berlin-Friedrichshain;52.5075327;13.468957
457;Eldenaer Str. 34A;010247;Berlin-Friedrichshain;52.520974;13.4676691
458;Indira-Gandhi-Str. 101;013053;Berlin-Hohenschönhausen;52.5462204;13.4692304
459;Bahnhofstr. 47;016792;Zehdenick;52.9771004;13.3284668
460;Kiefholzstr. 189;012437;Berlin-Treptow;52.4640066;13.4873775
461;Möllendorffstr. 75A;010369;Berlin-Lichtenberg;52.5225824;13.4776186
462;Berliner Allee 300;013088;Berlin-Pankow;52.5643976;13.4710381
463;Hauptstr. 63;016348;Wandlitz-Schönwalde;52.6859833;13.4417835
464;Hauptstr. 63;016352;Schönwalde;52.6859833;13.4417835
465;Ruschestr. 64-70;010365;Berlin-Lichtenberg;52.5213376;13.4868469
466;Stavenhagener Str. 79;017139;Malchin;53.74043229999999;12.7730651
467;Frankfurter Allee 212;010365;Berlin-Lichtenberg;52.51138359999999;13.4925265
468;Blankenburger Chaussee;013125;Berlin Karow;52.6045799;13.4750567
469;Am Erlenhain 2;018190;Sanitz;54.0782349;12.36452
470;Altglienicker Chaussee 13;012529;Schönefeld/ Berlin;52.3997469;13.521661
471;Große Leege Str. 95;013055;Berlin;52.5434931;13.4975809
472;Einbecker Str. 59;010315;Berlin-Lichtenberg;52.5095179;13.5052379
473;Wilhelminenhofstr. 83-85;012459;Berlin-Treptow;52.46143379999999;13.5174596
474;Malchower Weg 134;013053;Berlin-Hohenschönhausen;52.5615824;13.5015942
475;Hammerallee 5;016559;Liebenwalde;52.8724587;13.4045731
476;Semmelweisstr. 106;012524;Berlin-Treptow;52.4251155;13.5273029
477;Ontarioseestr. 17;010319;Berlin-Lichtenberg;52.4950384;13.5226515
478;Bernauer Chaussee 70;016348;Wandlitz;52.7467844;13.4644249
479;Gehrenseestr. 11;013053;Berlin-Hohenschönhausen;52.5501395;13.514578
480;Adlergestell 291;012489;Berlin-Treptow;52.43136939999999;13.5482253
481;Marzahner Chaussee 189;012681;Berlin-Marzahn;52.5239152;13.5331003
482;Märkische Allee 140A;012681;Berlin-Marzahn;52.5307707;13.5373064
483;Paradiesstr. 210;012526;Berlin;52.40430000000001;13.56015
484;Allee der Kosmonauten 141A;012683;Berlin-Marzahn;52.5318048;13.5488581
485;Bruno-Taut-Str. 4;012524;Berlin-Treptow;52.4134841;13.5707378
486;Grünauer Str. 118;012557;Berlin-Köpenick;52.4367441;13.5705023
487;Märkische Allee 276;012679;Berlin-Marzahn;52.5565854;13.5544963
488;Birkholzer Str. 1;016341;Zepernick;52.651125;13.5411811
489;Cecilienstr. 161;012683;Berlin-Marzahn;52.52913479999999;13.5710573
490;Chemnitzer Str. 174;012621;Berlin-Hellersdorf;52.4897301;13.5744569
491;Havemannstr. 1;012689;Berlin-Marzahn;52.56976;13.5693981
492;Wendenschloßstr. 9;012559;Berlin-Köpenick;52.4468153;13.5932077
493;Prötzeler Ring 8;012685;Berlin-Marzahn;52.5455266;13.5750601
494;Luckenwalder Str. 68;015711;Königs Wusterhausen;52.2881636;13.6152856
495;Alt-Kaulsdorf 56;012621;Berlin-Hellersdorf;52.50488499999999;13.589079
496;Dorfaue 33;015745;Wildau;52.3224977;13.6155886
497;Feldberger Ring 1;012619;Berlin-Hellersdorf;52.5278847;13.587965
498;Gothaer Str. 49;012629;Berlin-Hellersdorf;52.5375869;13.5903345
499;August-Bebel-Allee 38-44;015732;Eichwalde;52.3666249;13.6192221
500;Zossener Str. 121;012629;Berlin-Hellersdorf;52.5454644;13.5934297
501;Fürstenwalder Damm 425;012587;Berlin-Köpenick;52.4557532;13.6179708
502;Mark-Twain-Str. 2;012627;Berlin-Hellersdorf;52.5335238;13.6109406
503;Schwanebecker Chaussee 84;016321;Bernau;52.6691635;13.58211
504;Tessiner Str. 1;017179;Gnoien;53.9744165;12.6964671
505;Mahlsdorfer Str. 82;015366;Hönow;52.5402187;13.6382899
506;Südpromenade 6;015926;Luckau;51.85051619999999;13.7102535
507;Bahnhofstr. 152A;016359;Biesenthal;52.7659286;13.6449557
508;Prokopiusstr. 6;017268;Templin;53.1165007;13.5011011
509;Hohenbinder Weg 2;015537;Erkner;52.4167796;13.7561984
510;August-Bebel-Str. 4-5;015569;Woltersdorf;52.449341;13.753241
511;Ernst-Thälmann-Str. 28C;015370;Fredersdorf;52.51446379999999;13.747467
512;Freienwalder Str. 33;016356;Werneuchen;52.6296516;13.7380986
513;Luzinweg 4;017258;Feldberg;53.3297258;13.4346507
514;Carl-Stolte-Str. 21;017094;Burg Stargard;53.4993985;13.3163232
515;Demminer Str. 49;017034;Neubrandenburg;53.5696007;13.2705783
516;Schloßgutsiedlung 1;016244;Finowfurt;52.84268549999999;13.6968974
517;Ahornstr. 6;015537;Grünheide;52.39017320000001;13.8051001
518;Sülzer Chaussee 15A;018465;Tribsees;54.0924387;12.7505247
519;Kruseshofer Str. 1;017036;Neubrandenburg-Ost;53.5574905;13.3061978
520;Ernst-Thälmann-Str. 41E;018347;Wustrow;54.3515869;12.4025953
521;Treptower Str. 1;017109;Demmin;53.900482;13.0439209
522;Berliner Chaussee 23;015907;Lübben;51.9475467;13.8782553
523;Fritz-Reuter-Str. 16;017087;Altentreptow;53.6933046;13.258285
524;Heegermühler Str. 1;016225;Eberswalde-Mitte;52.8347412;13.7947923
525;Berliner Str. 93-94;015344;Strausberg;52.568441;13.8713106
526;Schloßstr. 5;015859;Storkow;52.25379;13.93139
527;Freienwalder Str. 30A;016225;Eberswalde-Ostend;52.82977469999999;13.8309275
528;August-Bebel-Str. 65A;015517;Fürstenwalde;52.3399021;14.073575
529;Am Mastweg 1;018356;Barth;54.3622223;12.7115113
530;Stralsunder Str. 8;018507;Grimmen;54.1161132;13.0424001
531;Neubrandenburger Str. 16A;017098;Friedland;53.6631951;13.544475
532;Altranfter Str. 4-8;016259;Bad Freienwalde;52.7710732;14.0681105
533;Ernst-Thälmann-Str. 22;015374;Müncheberg;52.5020062;14.1460142
534;Schwedter Str. 36;016278;Angermünde;53.0168386;14.0171306
535;Stettiner Str. 47;017291;Prenzlau;53.3216298;13.8645136
536;Jüteritzer Str. 16;017335;Strasburg;53.5051236;13.7506784
537;Frankfurter Str. 11;016269;Wriezen;52.7126312;14.1313362
538;Greifswalder Str. 1;017506;Gützkow;53.9417992;13.4040451
539;Fürstenwalder Str. 9;015848;Beeskow;52.1830526;14.2435778
540;Am Langendorfer Berg 1;018442;Lüssow;54.302417;13.0205827
541;Feldstr. 1;018437;Stralsund-Tribseer Wiesen;54.3022284;13.0753802
542;Feldstr. 1;018439;Stralsund;54.3022298;13.07537
543;Heinrich von Stephan Str. 6;018439;Stralsund;54.3272061;13.065065
544;Heinrich-von-Stephan-Str. 6;018435;Stralsund-Knieper;54.3272061;13.065065
545;Gützkower Landstr. 12;017489;Greifswald-Industriegebiet;54.0818129;13.3815745
546;Anklamer Str. 30;017489;Greifswald-Mühlenvorstadt;54.09026069999999;13.3952931
547;Hasenwinkel 36;017491;Greifswald-Schönwalde;54.0805506;13.4289732
548;Pasewalker Allee 84;017389;Anklam;53.84427489999999;13.712299
549;Diedersdorfer Str. 1;015306;Seelow;52.5314474;14.3713346
550;Lindenstr. 21;017309;Pasewalk;53.5093354;13.9984039
551;Lindenstr. 33;017309;Pasewalk;53.5087309;14.0038861
552;Bäckerstr. 1A;016303;Schwedt-West;53.0677362;14.2633855
553;Berliner Str. 60F;016303;Schwedt;53.0616569;14.2955262
554;Pasewalker Str. 6;017358;Torgelow;53.62856379999999;14.0146652
555;Rathenaustr. 4;015234;Frankfurt/ Oder;52.3483033;14.51489
556;Weinbergweg 36;015232;Frankfurt/ Oder;52.3340059;14.52734
557;Chausseestr. 4C;017373;Ueckermünde;53.7375356;14.0419452
558;Chausseestr. 17;017438;Wolgast;54.0508643;13.7680985
559;Karl-Marx-Str. 35;015890;Eisenhüttenstadt;52.1470632;14.6379575
560;Gingster Chaussee 7;018528;Bergen;54.4244133;13.4135452
561;Salzhorstweg 9B;017454;Zinnowitz;54.0792242;13.9037469
562;Proraer Chaussee 3;018609;Binz;54.401538;13.6031669
563;Göhrener Chaussee 1A;018586;Baabe;54.3629703;13.7060833
564;Ahlbecker Chaussee 9;017429;Bansin;53.96470780000001;14.1320861
565;Glower Str. 31;018551;Sagard;54.528366;13.5444759
566;Am Lanckener Gutshof 38;018546;Sassnitz-Lancken;54.5164349;13.6058471
567;Nienburger Str. 62A;027232;Sulingen;52.6831138;8.822725
568;Lindenstr. 81-83;027239;Twistringen;52.791905;8.6320939
569;Bremer Str. 42;027711;Bassum;52.8505748;8.7286711
570;Bremer Str. 42;027211;Bassum;52.8523198;8.728062399999999
571;Am Bahnhof 19-21;027305;Bruchhausen-Vilsen;52.8281417;8.9966204
572;Auf dem Kuhkamp 26;027318;Hoya;52.81083839999999;9.137942599999999
573;Westring 5;027793;Wildeshausen;52.895973;8.4147384
