ID;Strassenname;PLZ;Region;latitude;longitude
574;Waldstr. 1;027243;Harpstedt;52.9096338;8.5984916
575;Herrlichkeit 27;028857;Syke;52.9157385;8.8272576
576;Mönkeberg 3;029690;Schwarmstedt;52.6823437;9.612739999999999
577;Alte Hauptstr. 2;028844;Weyhe;52.9815529;8.8421807
578;Mühlenstr. 5;027321;Thedinghausen;52.9595974;9.020307599999999
579;Johanniswall 1-7;027283;Verden;52.9225333;9.2319784
580;Berliner Ring 1;027283;Verden;52.9206709;9.251738399999999
581;Annenheider Str. 197;027755;Delmenhorst-Hasport;53.0258224;8.650225899999999
582;Lange Str. 20;027777;Ganderkesee;53.03038859999999;8.5505201
583;Carl-Zeiss-Str. 17;028816;Stuhr-Brinkum;53.0281682;8.799999999999999
584;Hannah-Arendt-Str. 2;027753;Delmenhorst-Deichhorst;53.0418102;8.594321599999999
585;Dovemoor Str. 10;028259;Bremen-Kirchhuchting;53.038187;8.7258335
586;Arsterdamm 180;028279;Bremen-Arsten;53.0343954;8.8452568
587;Verdener Str. 74;028832;Achim-Baden;53.0002797;9.068091299999999
588;Bremer Str. 106;027751;Delmenhorst-Iprump;53.0539447;8.649769899999999
589;Hauptstr. 85;027299;Langwedel-Daverden;52.9794765;9.1664143
590;Bremer Str. 9;028832;Achim;53.0131431;9.027976599999999
591;Arberger Heerstr. 35;028307;Bremen-Arbergen;53.0388663;8.911396100000001
592;Huchtinger Heerstr. 57;028259;Bremen-Huchting;53.0585538;8.731888699999999
593;Friesoyther Str. 14;026219;Bösel;53.0064788;7.9501269
594;Kornstr. 305;028201;Bremen-Buntentor;53.0546133;8.8124487
595;Oldenburger Str. 324;026203;Wardenburg;53.0536192;8.2024144
596;Reiherweg;026203;Wardenburg;53.05657619999999;8.202010699999999
597;Osterholzer Heerstr. 159;028307;Bremen-Osterholz;53.0569986;8.947573199999999
598;Hastedter Heerstr. 19;028207;Bremen-Hastedt;53.0689369;8.8569663
599;Langenstr. 25-29;028195;Bremen-Mitte;53.0768121;8.804553
600;Woltmershauser Str. 436-440;028197;Bremen-Woltmershausen;53.0850572;8.7632309
601;Ellerbrocker Str. 1;026169;Friesoythe;53.0181777;7.856410700000001
602;Quintusstr. 133;029664;Walsrode;52.86682680000001;9.617068999999999
603;In der Vahr 51;028329;Bremen-Vahr;53.0809457;8.8752177
604;Poststr. 30;029308;Winsen;52.6826399;9.9116538
605;Ostlandstr. 2A;029313;Hambühren;52.6339343;9.967526
606;Wehlacker 2;028876;Oyten;53.0593515;9.0269239
607;Schevemoorer Landstr. 78-80;028325;Bremen-Osterholz;53.0749343;8.9501504
608;Kieler Str. 2;028219;Bremen-Walle;53.0979018;8.7943791
609;Dr.Gustav-Thye-Str. 4;027798;Hude;53.111866;8.4567666
610;Hemmstr. 340;028215;Bremen-Findorff;53.1014536;8.8132307
611;AG-Weser-Str. 3;028237;Bremen;53.1110907;8.749430799999999
612;Gröpelinger Heerstr. 43-45;028237;Bremen-Gröpelingen;53.1109173;8.7698275
613;Leher Heerstr. 126;028357;Bremen-Lehe;53.1016497;8.8840399
614;Düshorner Str. 16;029683;Bad Fallingbostel;52.8635986;9.6876414
615;Cloppenburger Str. 405;026133;Oldenburg-Kreyenbrück;53.1074053;8.2081397
616;Fuhrberger Str. 139;029225;Celle;52.6109495;10.0389893
617;Poststr. 32-36;026897;Esterwegen;52.991452;7.628492199999999
618;Hundsmühler Str. 147;026131;Oldenburg-Eversten;53.12024;8.192381899999999
619;Bremer Heerstr. 75;026135;Oldenburg-Osternburg;53.11996689999999;8.261058
620;Hannoversche Str. 32;029221;Celle;52.6144706;10.080101
621;Nienhagener Str. 1;029339;Wathlingen;52.53977219999999;10.1455747
622;Baumschulenweg 5;029227;Celle;52.5996155;10.1063148
623;Hansering 2;027809;Lemwerder;53.1575819;8.6074354
624;Telefunkenstr. 49;029223;Celle;52.6391022;10.0760914
625;Wehdestr. 10;026123;Oldenburg-Donnerschwee;53.1499787;8.2377194
626;Brüderstr. 53;026160;Petersfehn;53.1384266;8.1081566
627;Stader Landstr. 2-6;028719;Bremen-Lesum;53.167421;8.7029731
628;Hauptstr. 99;026188;Edewecht;53.1218729;7.975494599999998
629;Melkbrink 68-72;026121;Oldenburg-Bürgerfelde;53.1565507;8.2015309
630;Ammerländer Heerstr. 274;026129;Oldenburg-Wechloy;53.1566213;8.171078099999999
631;Falkenberger Landstr. 36;028865;Lilienthal;53.1530543;8.922871599999999
632;Hammersbecker Str. 57-59;028755;Bremen-Aumund;53.184081;8.6254203
633;Lüssumer Str. 117;028779;Bremen-Lüssum;53.1922282;8.5739676
634;Wilhelmshavener Heerstr. 51;026125;Oldenburg-Nadorst;53.1735528;8.228292099999999
635;Soltauer Str. 8;027374;Visselhövede;52.9898302;9.5889283
636;Alexander Str. 444;026127;Oldenburg-Alexandersfeld;53.1773756;8.189369899999999
637;Alexanderstr. 444;026121;Oldenburg;53.1773756;8.189369899999999
638;Lienworth 10;027367;Sottrum;53.1142009;9.230597
639;Herrhausenstr. 2-4;027721;Ritterhude;53.1932909;8.7545858
640;Celler Str. 51;029303;Bergen;52.8014109;9.969088099999999
641;Farger Str. 113;028777;Bremen-Farge;53.2059141;8.522557299999999
642;Hauptstr. 69;026892;Dörpen;52.9674152;7.336496100000001
643;Kirchdamm 1B;028879;Grasberg-Wörpedorf;53.1851303;8.983056099999999
644;Hauptstr. 490;026683;Ramsloh;53.103783;7.674894699999999
645;Blumenthaler Str. 1;028790;Schwanewede;53.2247663;8.5949349
646;Brauerstr. 3-9A;027356;Rotenburg/ Wümme;53.1028242;9.3976826
647;Westersteder Str. 2A;026160;Bad Zwischenahn;53.1829703;7.9956041
648;Oberrege 12-12A;026931;Elsfleth;53.2341144;8.4542378
649;Lise-Meitner-Str. 1;028790;Schwanewede;53.2334175;8.6886836
650;Ackerstr. 3-5;029331;Lachendorf;52.6204555;10.2435022
651;Am Pumpelberg 7;027711;Osterholz-Scharmbeck;53.2327114;8.7759184
652;Brockeler Str. 1;027356;Rotenburg/ Wümme;53.1201932;9.4255395
653;Osterweder Str. 3;027726;Worpswede;53.227349;8.9289446
654;Oldenburger Str. 137;026180;Rastede;53.23644710000001;8.1999885
655;Friesoyther Str. 22;026676;Barßel;53.16243249999999;7.751571200000001
656;Idafehn Mitte 4;026842;Ostrhauderfehn-Idafehn;53.13761539999999;7.6333726
657;Bolwinsweg 3-5;026871;Papenburg-Obenende;53.0721552;7.439495600000001
658;Delmser Dorfstr. 7;029643;Neuenkirchen;53.0395294;9.707814899999999
659;Karl-Hillers-Str. 10;026871;Papenburg-Untenende;53.0788101;7.3878819
660;Am Alten Stadtgraben 5;029614;Soltau;52.9860085;9.8384868
661;Rosmarinheide 46A;026817;Westrhauderfehn;53.13317;7.568919999999999
662;Wemkendorfer Weg 1;026215;Wiefelstede;53.2550888;8.1180527
663;Mühlenstr. 9;026871;Aschendorf;53.0519484;7.3359517
664;Hauptstr. 484-486;026689;Apen-Augustfehn;53.2160141;7.7614781
665;Königstr. 143;026810;Westoverledingen-Flachsmeer;53.1257663;7.4605206
666;Lange Str. 59;026655;Westerstede;53.2603132;7.9189539
667;Hauptstr. 34;027729;Hambergen;53.3074659;8.8361998
668;Weserstr. 78;026919;Brake;53.3359726;8.4672547
669;Müdener Weg 19;029328;Faßberg;52.8952232;10.1586428
670;Döhrenacker 4;027628;Hagen;53.3581223;8.6559358
671;Harburger Str. 11;029640;Schneverdingen;53.1198957;9.7908431
672;Bremer Str. 51;027404;Zeven;53.2944176;9.2653577
673;Mühlenstr. 1;026826;Weener;53.1629085;7.350213099999999
674;Kivinanstr. 41;027404;Zeven;53.2986307;9.2750504
675;Goethestr. 19;029392;Wesendorf;52.5927239;10.5378713
676;Ostertorstr. 75;026670;Uplengen-Remels;53.30678349999999;7.7540929
677;Kohlenbissener Grund 11;029633;Munster;52.98895700000001;10.1083461
678;Papenburger Str. 13;026789;Leer;53.2319404;7.4772512
679;Ubbo-Emmius-Str. 93;026789;Leer;53.22995419999999;7.439449
680;Heisfelder Str. 219;026789;Leer-Heisfelde;53.2435797;7.456576
681;Soltauer Str. 1;029646;Bispingen;53.0814913;9.995484399999999
682;Hindenburgstr. 81-87;027442;Gnarrenburg;53.3832253;9.001380300000001
683;Neuschanzerstr. 22;026831;Bunde;53.1839504;7.263438999999999
684;Stader Str. 13;027419;Sittensen;53.28598940000001;9.505352499999999
685;Gertrud-Barthel-Str. 8;026316;Varel;53.3976902;8.1226111
686;Im Brink 1;026835;Hesel;53.29918010000001;7.5955454
687;Steinhauser Str. 25-29;026345;Bockhorn;53.3972122;8.016306199999999
688;Logestr. 42-44;027616;Beverstedt;53.43280499999999;8.8268326
689;Rudolf-Eucken-Str. 26;026802;Moormerland-Warsingsfehn;53.3083792;7.4889226
690;Ohrbült 4;026340;Zetel;53.4178347;7.975550299999999
691;Zinnhütte 10;021255;Tostedt;53.2692822;9.729393499999999
692;Parkstr. 4;027612;Loxstedt;53.4749767;8.6519129
693;Friedrich-Ebert-Str. 77-81;026954;Nordenham;53.491831;8.485165
694;Carsten-Börger-Str. 10;027572;Bremerhaven-Wulsdorf;53.49229889999999;8.598457
695;Amaryllisweg 7;026639;Wiesmoor;53.4190558;7.7370356
696;Postweg 28A;026629;Ostgroßefehn;53.4003141;7.605285200000001
697;Georg-Seebeck-Str. 44;027570;Bremerhaven-Geestemünde;53.526397;8.5930298
698;Schiffdorfer Chaussee 225;027574;Bremerhaven-Schiffdorferdamm;53.5314831;8.6327416
699;Alte Str. 35;027432;Bremervörde;53.4869823;9.1414142
700;Am Markt 7;026452;Sande;53.5043728;8.0117469
701;Elbestr. 124;027570;Bremerhaven-Geestemünde;53.5460541;8.5937802
702;Güterstr. 86;026389;Wilhelmshaven-Ebkeriege;53.5213394;8.0715373
703;Hauptstr. 25-27;021279;Hollenstedt;53.36646;9.7089
704;Mitscherlichstr. 60-62;026382;Wilhelmshaven-Mitte;53.5279275;8.1071666
705;Georg-Marwede-Str. 34;029574;Ebstorf;53.0207983;10.4211593
706;Knesebecker Str. 2 - 8;029378;Wittingen;52.7254624;10.7382621
707;Soltauer Str. 93;021244;Buchholz;53.3143852;9.8796064
708;Barkhausenstr. 113;027568;Bremerhaven-Mitte;53.5587287;8.5650426
709;Ulmenstr. 3-5;026725;Emden-Borssum;53.3453288;7.227649599999999
710;Freiligrathstr. 195;026386;Wilhelmshaven-Neuengroden;53.54629809999999;8.119084299999999
711;Zimmererstr. 1;021244;Buchholz-Steinbeck;53.3450998;9.8582928
712;Neustädter Str. 29;029389;Bad Bodenteich;52.8368674;10.6830634
713;Twischlehe 16;027580;Bremerhaven-Lehe;53.5792796;8.5966332
714;Jadestr. 7-9;026419;Schortens;53.54020999999999;7.950279999999998
715;Hauenriede 1;029525;Uelzen;52.9696721;10.548634
716;Neufelder Weg 4;027619;Schiffdorf-Spaden;53.5821362;8.6301536
717;Folkmar-Allena-Str. 2;026725;Emden-Wolthusen;53.3743031;7.236197499999999
718;Buxtehuder Str. 17;021698;Harsefeld;53.4565448;9.5115482
719;Raiffeisenstr. 12;026603;Aurich;53.46012469999999;7.497739500000001
720;Beim Butterberge 1-13;021641;Apensen;53.4420529;9.627886
721;Wilhelm-Leuschner-Str. 20;027578;Bremerhaven-Leherheide;53.5919041;8.6170565
722;Bernhard Nigebur Str. 6;029525;Uelzen;52.9710508;10.5712121
723;Leher Landstr. 92-94;027607;Langen;53.5955745;8.5979951
724;Teutonenstr. 1;026723;Emden-Constantia;53.3673704;7.1883225
725;Posener Str. 113;026388;Wilhelmshaven-Fedderwardergroden;53.57362699999999;8.0809021
726;Emder Str. 27;026607;Aurich;53.4700429;7.4662808
727;Fritz-Reuter-Str. 6;026721;Emden-Harsweg;53.3896376;7.209843100000001
728;Sieverner Str. 22;027607;Geestland-Langen;53.6103719;8.5950039
729;Hooksweg 9;026441;Jever;53.5757427;7.9073092
730;Cuxhavener Str. 183;021614;Buxtehude-Hedendorf;53.4830954;9.6219757
731;Bei der Fischtreppe 2;021614;Buxtehude;53.4648044;9.693795
732;Auricher Str. 98;026624;Südbrookmerland-Moordorf;53.47719739999999;7.398170899999999
733;Handelspark 20;027624;Bad Bederkesa;53.6285709;8.8102392
734;Finkenburgstr. 32-34;026409;Wittmund;53.5777554;7.7808284
735;Harburger Str. 60-62;021614;Buxtehude;53.4738498;9.7140135
736;Hauptstr. 52-54;021629;Neu Wulmstorf;53.4628222;9.7942834
737;Röbbeler Str. 1;029549;Bad Bevensen;53.0789716;10.5896711
738;Harvey-Benjamin-Fuller-Str. 5;021335;Lüneburg;53.2371846;10.4150698
739;Fleestedter Ring 1;021217;Seevetal-Fleestedt;53.4100092;9.990428099999999
740;Handelsstr. 1;026736;Pewsum;53.4273776;7.106841699999999
741;Heibensweg 3;021220;Seevetal-Maschen;53.39170799999999;10.035506
742;Cuxhavener Str. 407;021149;Hamburg-Fischbek;53.4718916;9.8391492
743;Poststr. 18-22;027632;Dorum;53.6861891;8.5628647
744;Haddorfer Grenzweg 20;021682;Stade-Haddorf;53.5974083;9.4238871
745;Cuxhavener Str. 126-128;021149;Hamburg-Hausbruch;53.4721602;9.8933273
746;Harburger Str. 99;021680;Stade;53.5892127;9.4877488
747;Bremer Str. 181;021073;Hamburg-Eißendorf;53.4483981;9.963326499999999
748;Rönneburger Str. 23;021079;Hamburg-Wilstorf;53.442341;9.9931751
749;Nincoper Str. 154;021129;Hamburg-Neuenfelde;53.5156029;9.793797399999999
750;Bahnhofstr. 75;021423;Winsen;53.355764;10.2048974
751;Keno-Tom-Brook-Str. 2;026529;Marienhafe;53.52237299999999;7.285272900000001
752;Altländerstr. 31;021680;Stade;53.60237;9.48936
753;Theodor-Heuss-Str. 24;021337;Lüneburg;53.2404407;10.4354831
754;Krummholzberg 14/ Wilstorfer Straße;021073;Hamburg-Harburg;53.4572026;9.983134999999999
755;Heinrich-Steinberg-Str. 2;026434;Hohenkirchen;53.6678659;7.909935699999999
756;Am Alten Eisenwerk 1;021339;Lüneburg;53.25954729999999;10.4104158
757;Buxtehuder Str. 28;021073;Hamburg-Heimfeld;53.4666838;9.9734677
758;Auricher Str. 3;026556;Westerholt;53.588959;7.4586245
759;Otto-Peschel-Str. 2-8;021745;Hemmoor;53.68475;9.15876
760;Bahnhofstr. 52;026427;Esens;53.6364094;7.611000400000001
761;Große Str. 7;021357;Bardowick;53.29588;10.39271
762;Rissener Str. 112-114;022880;Wedel;53.58356999999999;9.727549999999999
763;Reinstorfweg 16;021107;Hamburg-Wilhelmsburg;53.50123;9.992767899999999
764;Am Veringhof 6;021107;Hamburg-Wilhelmsburg;53.5119643;9.9859349
765;Sülldorfer Landstr. 188;022589;Hamburg-Sülldorf;53.58061370000001;9.797728099999999
766;Osdorfer Landstr. 403;022589;Hamburg-Iserbrook;53.5757145;9.8244714
767;Behringstr. 154;022763;Hamburg-Othmarschen;53.5569351;9.903836799999999
768;Osdorfer Landstr. 8-10;022607;Hamburg-Groß Flottbek;53.5704138;9.876947
769;Paul-Nevermann-Platz 15;022765;Hamburg;53.5521;9.934355
770;Hauptstr. 107;026524;Hage;53.6017735;7.2736569
771;Oderstr. 2-4;027637;Nordholz;53.7770261;8.6125631
772;Bornheide 9;022549;Hamburg-Osdorf;53.5823771;9.8553628
773;Bahrenfelder Chaussee 41;022761;Hamburg-Bahrenfeld;53.564491;9.9142934
774;Kressenweg 34;022549;Hamburg-Lurup;53.5844647;9.872897499999999
775;Gauensieker Str. 47;021706;Drochtersen;53.70696960000001;9.3889161
776;Altonaer Chaussee 14;022869;Schenefeld;53.5994942;9.8528753
777;Altonaer Str. 10;020357;Hamburg-Eimsbüttel;53.56382960000001;9.961463
778;Ausschläger Allee 174;020539;Hamburg-Rothenburgsort;53.530956;10.0551134
779;Schumacherstr. 2;021781;Cadenberge;53.7681593;9.0624095
780;Rahel-Varnhagen-Weg 26;021035;Hamburg-Allermöhe;53.4868135;10.182297
781;Gewerbestr. 14;026506;Norden-Norddeich;53.6026771;7.1830106
782;Ausschläger Allee 174;020537;Hamburg;53.530956;10.0551134
783;Steindamm 94;020099;Hamburg-St.Georg;53.5553373;10.0172134
784;Kieler Str. 310;022525;Hamburg-Stellingen;53.5853912;9.9344939
785;Eidelstedter Weg 24;020255;Hamburg-Lokstedt;53.5819226;9.9542213
786;Grindelberg 53-55;020144;Hamburg-Harvestehude;53.5759218;9.9768706
787;Kieler Str. 595;022525;Hamburg;53.60064;9.9149799
788;Carl-Petersen-Str. 55-57;020535;Hamburg-Hamm;53.5590565;10.0459554
789;Horner Brückenweg 12-14;022113;Hamburg-Horn;53.54496;10.08577
790;Hübbesweg 4;020537;Hamburg-Hamm;53.5539102;10.0603294
791;Lohbrügger Landstr. 126;021031;Hamburg-Lohbrügge;53.5047019;10.1906713
792;Spandauer Str. 2-4;021502;Geesthacht;53.43457009999999;10.3495956
793;Asbrookdamm 37;022115;Hamburg-Billstedt;53.5230307;10.1496721
794;Moorreger Chaussee 4;025436;Moorrege;53.67725220000001;9.6760596
795;Reclamstr. 19;022111;Hamburg-Billstedt;53.5394742;10.1116076
796;Winterhuder Weg 76;022085;Hamburg-Barmbek;53.5743348;10.02327
797;Liebesweg 4-4A;021762;Otterndorf;53.80891;8.9071243
798;Kümmellstr. 4-8;020249;Hamburg-Eppendorf;53.59057;9.985499899999999
799;Hamburger Landstr. 39;021465;Wentorf;53.4908453;10.251029
800;Rennbahnstr. 115;022111;Hamburg-Horn;53.5613661;10.0791524
801;Trift 33;021502;Geesthacht;53.4355895;10.3797526
802;Brauhausstr. 23;022041;Hamburg-Wandsbek;53.5728065;10.0590827
803;Borgweg 2A;022303;Hamburg-Winterhude;53.589154;10.0167962
804;Kollaustr. 129-135;022453;Hamburg-Niendorf;53.6100693;9.9576049
805;Dehnhaide 111;022081;Hamburg-Barmbek;53.5794071;10.0514215
806;Berliner Str. 31;025421;Pinneberg;53.66858209999999;9.7832978
807;Am Bornbusch 1;021039;Börnsen;53.4875932;10.2879356
808;Pinneberger Str. 16;022457;Hamburg-Schnelsen;53.6334041;9.907441500000001
809;Bramfelder Str. 58;022305;Hamburg-Barmbek;53.5850524;10.0511702
810;Frohmestr. 99-105;022459;Hamburg-Schnelsen;53.6295361;9.929770399999999
811;Gewerbering 7;022113;Oststeinbek;53.5490694;10.1572435
812;Arendseer Str. 8;029410;Salzwedel;52.8412184;11.1727396
813;Fuhlsbüttler Str. 184-186;022307;Hamburg-Barmbek;53.59397999999999;10.04449
814;FLENSBURGER str. 5;025421;PINNEBERG;53.6735334;9.8007812
815;Alsterkrugchaussee 309;022297;Hamburg-Großborstel;53.6155321;10.0023969
816;Glüsinger Weg 1-7;021481;Lauenburg;53.3736184;10.5471665
817;Ohlenhoff 1;025436;Tornesch;53.701429;9.7265965
818;Sperberhorst 5-9;022459;Hamburg;53.6342375;9.954726599999999
819;Sperberhorst 5-9;022455;Hamburg-Niendorf;53.6342375;9.954726599999999
820;Am Stadtrand 21;022047;Hamburg-Wandsbek;53.5856049;10.0995199
821;Grodener Chaussee 80;027472;Cuxhaven-Groden;53.8512241;8.7135803
822;Barsbütteler Str. 33;022043;Hamburg-Jenfeld;53.5712446;10.1416748
823;Möllner Landstr. 119;021509;Glinde;53.543084;10.2140505
824;Haldesdorfer Str. 76;022179;Hamburg-Bramfeld;53.59885939999999;10.0762435
825;Appelhoff 1;022309;Hamburg-Appelhoff;53.6080607;10.0584707
826;Brockeswalder Chaussee 8;027474;Cuxhaven-Süderwisch;53.8602832;8.6813857
827;Kieler Str. 103-107;025474;Bönningstedt;53.6645646;9.9039362
828;Nordmarkstr. 12;025348;Glückstadt;53.783596;9.4293401
829;Schöneberger Str. 29;022045;Hamburg-Jenfeld;53.5849136;10.1396973
830;Nindorfer Moorweg 1;021354;Bleckede;53.2882277;10.7313788
831;Bramfelder Chaussee 230-234;022177;Hamburg;53.6123024;10.0754753
832;Ivo-Hauptmann-Ring 1;022159;Hamburg-Farmsen;53.6007612;10.1127858
833;Tonndorfer Hauptstr. 173-177;022045;Hamburg-Tonndorf;53.5928773;10.1360503
834;Grüner Weg 2-5;027472;Cuxhaven-Mitte;53.8697518;8.6999213
835;Feldweg 21;027472;Cuxhaven-Döse;53.8708276;8.6863393
836;Am Eiskeller 26;025336;Elmshorn-Klostersande;53.7461492;9.650997
837;Krohnstieg 55;022415;Hamburg-Langenhorn;53.6478422;10.0100227
838;Hamburger Str. 207;025336;Elmshorn;53.7490933;9.690678900000002
839;Hamburger Str. 207;025337;Elmshorn-Industriegebiet;53.7491485;9.690761499999999
840;August-Krogmann-Str. 192;022159;Hamburg-Farmsen;53.6224029;10.1130157
841;An der Ost-West Brücke 1;025335;Elmshorn;53.7601396;9.658467
842;Sieker Landstr. 45;022143;Hamburg-Rahlstedt;53.6076839;10.1787154
843;Seerauer Str. 39;029439;Lüchow;52.9750577;11.1645076
844;Kohfurth 5;022850;Norderstedt;53.6875857;9.983355999999999
845;Güttloh 7-9;025451;Quickborn;53.7207399;9.9025336
846;Hellmesbergerweg 35;022145;Hamburg-Rahlstedt;53.6317154;10.1821244
847;Segeberger Chaussee 173-175;022851;Norderstedt;53.68707089999999;10.0294312
848;Kerntangente 2;021493;Schwarzenbek;53.5044295;10.4879727
849;Drawehner-Tor-Str. 53;029456;Hitzacker;53.150614;11.0465103
850;Claus-Ferck-Str. 35-37;022359;Hamburg-Volksdorf;53.65189549999999;10.1649278
851;An den Ratswiesen 5;029451;Dannenberg;53.1021628;11.1008703
852;Heisenbergstr. 8-10;025541;Brunsbüttel;53.9003218;9.1253642
853;Ostfriesenstr. 1;026757;Borkum;53.5807539;6.6911806
