RS;GEBIET;EINK_JE_EINW;ANTEIL_ARBEITSLOSE;ANTEIL_ARBEITSLOSE_ALTER_15_24;ANTEIL_ARBEITSLOSE_ALTER_55_64;ANTEIL_LANGZEITARBEITSLOSE;ANTEIL_ARBEITSLOSE_AUSLAENDER;ANZAHL_BEANTR_VERFAHREN;ANZAHL_EROEFFNETE_VERFAHREN;ANZAHL_ABGEW_VERFAHREN;ANZAHL_BEANTR_VERFAHREN_MIT_SCHULDPLAN;ANZAHL_BESCHAEFTIGTE;FORDERUNGEN_TSD_EURO;ANTEIL_SIEDLUNG_VERKEHR;ANTEIL_ERHOLUNGSFLAECHE;ANTEIL_LANDWIRTSCHAFTSFLAECHE;ANTEIL_WALDFLAECHE
091900000000;Weilheim-Schongau, Landkreis;22530.0;2.7;11.3;21.8;24.0;14.6;174.0;158.0;13.0;3.0;126.0;37924.0;9.2;0.6;54.2;32.7
092610000000;Landshut;22189.0;4.7;9.3;22.7;25.6;21.2;159.0;149.0;10.0;0.0;394.0;39788.0;32.9;2.3;41.2;19.3
092620000000;Passau;19372.0;5.9;9.7;17.9;25.8;14.8;81.0;67.0;14.0;0.0;97.0;27862.0;31.3;1.4;26.4;33.3
092630000000;Straubing;20928.0;5.5;9.8;19.2;24.6;13.5;124.0;115.0;9.0;0.0;110.0;63917.0;28.2;2.3;59.2;1.8
092710000000;Deggendorf, Landkreis;19615.0;3.6;10.0;22.2;20.4;9.0;166.0;154.0;11.0;1.0;280.0;19767.0;11.7;0.4;54.2;29.0
092720000000;Freyung-Grafenau, Landkreis;17588.0;4.3;9.1;26.6;20.1;2.9;118.0;111.0;7.0;0.0;125.0;16646.0;9.1;0.5;30.7;57.4
092730000000;Kelheim, Landkreis;20908.0;2.8;11.1;27.9;22.6;12.8;95.0;91.0;2.0;2.0;26.0;24899.0;10.1;0.4;46.8;39.6
092740000000;Landshut, Landkreis;21659.0;2.4;11.0;26.9;25.2;9.4;159.0;149.0;8.0;2.0;302.0;24384.0;10.6;0.3;63.9;22.8
092750000000;Passau, Landkreis;18933.0;4.1;10.9;23.9;22.3;6.6;185.0;166.0;19.0;0.0;166.0;42891.0;12.4;0.8;55.4;28.9
092760000000;Regen, Landkreis;18302.0;4.0;9.8;21.5;22.6;5.8;99.0;95.0;4.0;0.0;24.0;10298.0;8.0;0.4;25.9;63.8
092770000000;Rottal-Inn, Landkreis;20102.0;3.4;13.3;20.8;23.1;11.1;116.0;111.0;5.0;0.0;70.0;17519.0;9.9;0.4;61.9;25.8
092780000000;Straubing-Bogen, Landkreis;19610.0;2.8;10.4;26.6;20.5;5.4;83.0;79.0;4.0;0.0;270.0;47561.0;10.0;0.4;58.8;27.5
092790000000;Dingolfing-Landau, Landkreis;20293.0;2.7;12.1;30.6;25.6;7.8;101.0;98.0;3.0;0.0;204.0;15765.0;11.2;0.4;63.2;21.6
093610000000;Amberg;20317.0;6.0;7.3;23.2;28.8;11.4;90.0;86.0;3.0;1.0;31.0;7727.0;33.3;2.1;40.5;22.1
093620000000;Regensburg;20900.0;4.8;7.1;18.9;29.2;18.5;220.0;210.0;10.0;0.0;169.0;35523.0;55.3;6.4;30.1;7.4
093630000000;Weiden i.d.OPf.;19392.0;7.8;10.8;16.2;23.4;12.4;142.0;132.0;6.0;4.0;59.0;8898.0;28.8;2.1;34.7;30.8
093710000000;Amberg-Sulzbach, Landkreis;18839.0;3.5;9.7;25.9;27.4;5.6;106.0;97.0;7.0;2.0;92.0;23461.0;9.3;0.4;39.7;48.0
093720000000;Cham, Landkreis;19085.0;3.2;9.4;28.7;15.7;4.2;175.0;169.0;5.0;1.0;40.0;17612.0;10.2;0.4;43.6;43.1
093730000000;Neumarkt i.d.OPf., Landkreis;20437.0;2.1;9.9;25.2;17.1;7.4;105.0;98.0;7.0;0.0;307.0;53503.0;10.3;0.5;44.1;37.5
093740000000;Neustadt a.d.Waldnaab, Landkreis;18422.0;4.0;11.3;22.7;23.9;5.1;123.0;110.0;8.0;5.0;40.0;11799.0;9.7;0.3;35.3;46.3
093750000000;Regensburg, Landkreis;20818.0;2.2;10.0;26.6;24.2;8.2;147.0;139.0;8.0;0.0;74.0;15293.0;10.9;0.5;51.1;34.5
093760000000;Schwandorf, Landkreis;18945.0;3.3;10.3;24.9;24.3;5.9;231.0;212.0;18.0;1.0;216.0;40465.0;10.3;0.3;39.5;44.8
093770000000;Tirschenreuth, Landkreis;18963.0;4.7;10.0;21.9;33.6;5.1;94.0;89.0;5.0;0.0;41.0;14355.0;8.1;0.3;40.3;47.1
094610000000;Bamberg;19714.0;4.9;9.2;19.3;27.8;16.2;121.0;108.0;13.0;0.0;36.0;14733.0;50.1;7.0;16.8;27.1
094620000000;Bayreuth;20761.0;6.2;8.0;21.5;26.8;13.9;222.0;219.0;3.0;0.0;69.0;25229.0;41.7;5.4;34.1;20.1
094630000000;Coburg;22932.0;6.5;8.1;20.3;26.9;10.4;104.0;93.0;10.0;1.0;15.0;6794.0;40.3;3.9;30.4;22.8
094640000000;Hof;19156.0;6.9;8.3;19.6;24.3;18.2;140.0;138.0;2.0;0.0;202.0;9883.0;36.2;4.1;43.9;14.8
094710000000;Bamberg, Landkreis;20538.0;2.9;9.2;30.0;26.8;4.7;179.0;170.0;9.0;0.0;180.0;31949.0;10.1;0.6;45.2;40.6
094720000000;Bayreuth, Landkreis;20030.0;3.8;9.2;25.5;26.3;3.7;145.0;138.0;7.0;0.0;29.0;28884.0;9.1;0.4;41.2;46.9
094730000000;Coburg, Landkreis;22637.0;4.1;9.6;26.1;24.3;5.5;152.0;146.0;6.0;0.0;193.0;21281.0;12.7;0.8;51.8;31.7
094740000000;Forchheim, Landkreis;21139.0;3.0;11.4;23.4;24.5;8.9;128.0;122.0;6.0;0.0;35.0;19209.0;12.1;0.8;45.9;39.0
094750000000;Hof, Landkreis;19514.0;4.5;9.3;25.2;28.1;6.7;181.0;169.0;12.0;0.0;205.0;31033.0;11.3;0.6;49.8;36.1
094760000000;Kronach, Landkreis;22320.0;4.1;7.9;25.5;21.8;4.8;120.0;115.0;4.0;1.0;50.0;8532.0;9.7;0.5;28.2;58.9
094770000000;Kulmbach, Landkreis;20067.0;4.9;9.0;24.8;29.7;6.6;125.0;121.0;3.0;1.0;280.0;27317.0;11.0;0.5;49.3;37.3
094780000000;Lichtenfels, Landkreis;19774.0;4.3;10.6;26.2;24.0;6.1;120.0;115.0;5.0;0.0;26.0;11280.0;11.3;0.5;45.4;38.3
094790000000;Wunsiedel i.Fichtelgebirge, Landkreis;20210.0;5.8;7.3;25.5;27.8;10.6;168.0;165.0;3.0;0.0;1.0;11766.0;11.2;0.5;38.5;45.9
095610000000;Ansbach;19742.0;4.1;10.5;23.8;24.3;15.5;79.0;72.0;7.0;0.0;8.0;6605.0;22.4;1.4;44.4;28.9
095620000000;Erlangen;22765.0;3.7;8.4;22.8;40.2;21.3;150.0;143.0;6.0;1.0;70.0;12506.0;40.7;3.1;30.7;22.3
095630000000;Fürth;22791.0;6.6;10.1;18.6;30.2;25.9;212.0;193.0;12.0;7.0;56.0;23124.0;46.3;5.3;36.8;12.5
095640000000;Nürnberg;21260.0;7.9;9.9;18.3;35.1;33.6;917.0;828.0;79.0;10.0;2531.0;531073.0;60.5;7.9;18.1;17.0
095650000000;Schwabach;23345.0;4.7;8.3;24.6;31.2;17.7;84.0;80.0;4.0;0.0;44.0;8198.0;33.9;1.8;33.8;28.5
095710000000;Ansbach, Landkreis;20655.0;2.9;11.3;26.1;25.4;9.2;217.0;204.0;12.0;1.0;742.0;66760.0;10.3;0.5;56.9;28.5
095720000000;Erlangen-Höchstadt, Landkreis;23289.0;2.3;9.6;28.5;25.5;9.1;102.0;96.0;4.0;2.0;17.0;18678.0;13.4;0.9;38.0;42.0
095730000000;Fürth, Landkreis;22642.0;3.2;10.0;27.0;26.4;10.4;106.0;99.0;7.0;0.0;89.0;28315.0;17.0;1.2;54.2;25.6
095740000000;Nürnberger Land, Landkreis;23865.0;2.9;10.6;25.8;25.5;11.8;198.0;189.0;7.0;2.0;138.0;64060.0;13.0;0.8;32.0;51.9
095750000000;Neustadt a.d.Aisch-Bad Windsheim, Landkreis;20116.0;2.6;14.1;19.7;20.7;7.3;102.0;91.0;10.0;1.0;145.0;16060.0;9.7;0.4;57.4;29.2
095760000000;Roth, Landkreis;21730.0;2.7;9.9;25.9;25.0;9.0;163.0;148.0;13.0;2.0;223.0;57393.0;11.4;0.5;39.7;44.7
095770000000;Weißenburg-Gunzenhausen, Landkreis;20032.0;3.5;10.0;23.2;22.1;12.8;113.0;105.0;8.0;0.0;41.0;8814.0;10.2;0.6;50.0;34.2
096610000000;Aschaffenburg;22153.0;5.7;8.3;21.0;28.2;26.4;167.0;160.0;7.0;0.0;95.0;15065.0;39.5;7.1;21.9;31.5
096620000000;Schweinfurt;19462.0;6.3;9.0;22.6;37.3;19.5;103.0;95.0;6.0;2.0;80.0;8388.0;54.4;6.4;22.1;16.1
096630000000;Würzburg;22926.0;4.9;6.9;18.7;30.2;20.3;201.0;182.0;19.0;0.0;165.0;34263.0;47.7;5.8;27.1;19.0
096710000000;Aschaffenburg, Landkreis;21862.0;2.9;10.1;25.0;25.0;14.7;206.0;186.0;20.0;0.0;125.0;43341.0;14.1;1.0;23.9;56.4
096720000000;Bad Kissingen, Landkreis;19643.0;4.2;10.9;26.3;28.8;6.3;121.0;112.0;8.0;1.0;90.0;20634.0;10.7;0.6;35.5;48.3
096730000000;Rhön-Grabfeld, Landkreis;19252.0;3.2;11.4;25.1;24.0;6.3;58.0;53.0;4.0;1.0;180.0;16193.0;9.8;0.5;49.0;38.1
096740000000;Haßberge, Landkreis;18789.0;3.3;12.7;23.0;21.0;4.8;75.0;67.0;8.0;0.0;417.0;27118.0;10.1;0.6;45.7;40.7
096750000000;Kitzingen, Landkreis;20677.0;3.2;9.2;23.7;23.9;10.3;99.0;89.0;9.0;1.0;233.0;43299.0;13.4;1.0;59.7;23.0
096760000000;Miltenberg, Landkreis;20569.0;3.1;9.6;23.1;22.0;19.3;210.0;186.0;24.0;0.0;49.0;27016.0;11.1;0.9;27.1;58.8
096770000000;Main-Spessart, Landkreis;20087.0;2.6;13.1;21.2;20.6;10.6;149.0;136.0;10.0;3.0;465.0;34619.0;9.1;0.5;32.1;55.8
096780000000;Schweinfurt, Landkreis;19886.0;2.8;10.9;20.6;24.5;6.8;87.0;84.0;2.0;1.0;56.0;21807.0;12.4;0.9;58.2;26.0
096790000000;Würzburg, Landkreis;20874.0;2.8;8.6;22.4;36.3;9.1;202.0;180.0;20.0;2.0;42.0;19567.0;12.0;0.6;61.7;23.0
097610000000;Augsburg;18090.0;6.9;9.7;19.5;26.7;29.8;699.0;638.0;59.0;2.0;256.0;69970.0;42.1;5.2;25.8;26.0
097620000000;Kaufbeuren;20827.0;5.8;11.2;21.5;28.3;17.7;109.0;106.0;2.0;1.0;55.0;7590.0;37.6;1.4;33.5;25.5
097630000000;Kempten (Allgäu);20934.0;4.4;10.7;22.9;17.5;20.6;185.0;168.0;4.0;13.0;160.0;27711.0;32.2;3.7;51.5;12.6
097640000000;Memmingen;23184.0;3.6;9.2;20.6;26.7;23.2;101.0;99.0;2.0;0.0;28.0;7011.0;25.6;1.4;47.1;24.7
097710000000;Aichach-Friedberg, Landkreis;22714.0;2.8;11.4;25.3;24.3;10.9;190.0;168.0;18.0;4.0;77.0;38615.0;11.8;0.5;59.7;25.6
097720000000;Augsburg, Landkreis;22385.0;3.1;12.0;24.7;22.8;13.2;334.0;304.0;27.0;3.0;56.0;60897.0;14.9;0.8;48.6;33.4
097730000000;Dillingen a.d.Donau, Landkreis;21408.0;2.7;9.7;26.9;25.3;13.2;119.0;113.0;5.0;1.0;55.0;16430.0;11.5;0.5;60.3;23.4
097740000000;Günzburg, Landkreis;22917.0;2.8;11.1;21.7;24.6;19.5;139.0;128.0;11.0;0.0;40.0;15947.0;13.9;0.7;52.5;29.3
097750000000;Neu-Ulm, Landkreis;21883.0;3.1;10.6;20.7;25.9;22.1;256.0;240.0;15.0;1.0;104.0;22744.0;17.8;1.2;48.1;29.7
097760000000;Lindau (Bodensee), Landkreis;21953.0;2.7;9.6;22.1;22.5;18.9;104.0;95.0;6.0;3.0;17.0;14624.0;13.2;0.9;57.4;27.4
097770000000;Ostallgäu, Landkreis;21317.0;2.9;13.4;23.5;22.8;13.1;164.0;150.0;10.0;4.0;121.0;54202.0;7.9;0.4;56.4;31.2
097780000000;Unterallgäu, Landkreis;22696.0;2.1;12.6;25.9;20.9;10.5;204.0;196.0;8.0;0.0;347.0;53069.0;10.6;0.5;61.1;25.6
097790000000;Donau-Ries, Landkreis;22245.0;2.3;9.6;27.4;27.0;11.4;139.0;127.0;9.0;3.0;279.0;56190.0;10.9;0.6;59.3;26.5
097800000000;Oberallgäu, Landkreis;22127.0;3.0;9.5;26.8;25.1;10.7;157.0;143.0;4.0;10.0;41.0;27851.0;6.5;0.4;46.1;37.0
100000000000;Saarland;18771.0;6.8;9.0;17.9;34.9;14.6;2446.0;2248.0;165.0;33.0;3191.0;669062.0;20.8;1.0;43.0;34.0
100410000000;Saarbrücken, Regionalverband;18015.0;9.4;8.5;15.7;36.9;17.3;992.0;914.0;65.0;13.0;1422.0;196614.0;32.1;1.6;24.7;41.7
100420000000;Merzig-Wadern, Landkreis;16717.0;4.9;9.5;20.4;32.5;10.9;168.0;144.0;12.0;12.0;1199.0;296375.0;13.4;0.8;45.9;38.7
100430000000;Neunkirchen, Landkreis;18156.0;7.0;10.4;17.6;33.0;12.3;440.0;422.0;17.0;1.0;86.0;30584.0;26.3;1.1;42.2;29.1
100440000000;Saarlouis, Landkreis;18196.0;5.6;9.5;18.5;31.5;15.0;397.0;368.0;25.0;4.0;125.0;64468.0;23.0;1.1;48.3;25.3
100450000000;Saarpfalz-Kreis;19843.0;5.5;8.8;22.0;38.6;12.6;330.0;292.0;36.0;2.0;262.0;68535.0;19.6;0.8;45.3;33.2
100460000000;St. Wendel, Landkreis;24395.0;4.0;7.1;23.0;29.1;6.9;116.0;106.0;9.0;1.0;97.0;12398.0;15.5;0.9;48.9;33.3
110000000000;Berlin;18183.0;13.3;9.5;13.1;33.9;21.4;7656.0;6972.0;629.0;55.0;6407.0;1983768.0;70.4;11.9;4.2;18.3
120000000000;Brandenburg;17592.0;10.7;9.4;20.7;36.5;2.9;5759.0;5497.0;231.0;31.0;2013.0;904562.0;9.3;0.7;49.3;35.5
120510000000;Brandenburg an der Havel, Kreisfreie Stadt;15829.0;14.1;10.6;19.5;34.7;3.7;264.0;251.0;11.0;2.0;164.0;147858.0;22.0;2.2;29.5;28.8
120520000000;Cottbus, Kreisfreie Stadt;16761.0;12.9;11.7;17.1;34.8;4.8;237.0;225.0;10.0;2.0;153.0;24788.0;30.0;5.2;30.2;20.9
120530000000;Frankfurt (Oder), Kreisfreie Stadt;15713.0;13.7;8.4;18.7;42.7;6.4;214.0;201.0;11.0;2.0;54.0;18169.0;23.8;4.8;44.3;26.8
120540000000;Potsdam, Kreisfreie Stadt;17921.0;7.9;10.3;15.2;28.1;9.2;425.0;406.0;18.0;1.0;99.0;51459.0;29.8;4.8;30.6;25.1
120600000000;Barnim, Landkreis;18187.0;10.3;11.2;19.3;37.1;3.1;387.0;370.0;7.0;10.0;90.0;94586.0;10.5;0.5;36.2;46.0
120610000000;Dahme-Spreewald, Landkreis;18534.0;7.6;9.8;21.2;21.9;3.2;393.0;378.0;13.0;2.0;52.0;51906.0;9.2;0.4;39.0;45.3
120620000000;Elbe-Elster, Landkreis;16202.0;13.7;8.9;22.4;39.5;1.5;103.0;98.0;4.0;1.0;102.0;15161.0;7.9;0.6;51.3;35.8
120630000000;Havelland, Landkreis;18038.0;9.3;8.8;21.6;40.0;2.3;288.0;275.0;11.0;2.0;67.0;26306.0;10.1;0.6;59.9;25.6
120640000000;Märkisch-Oderland, Landkreis;17589.0;11.0;8.9;20.9;32.2;2.5;604.0;582.0;20.0;2.0;114.0;60914.0;11.0;1.6;61.2;23.8
120650000000;Oberhavel, Landkreis;18064.0;9.5;8.7;21.2;46.9;2.5;562.0;540.0;22.0;0.0;312.0;67439.0;10.4;0.6;43.0;40.0
120660000000;Oberspreewald-Lausitz, Landkreis;16705.0;15.1;8.1;21.2;44.1;1.6;219.0;211.0;8.0;0.0;38.0;15855.0;11.4;1.0;35.0;37.2
120670000000;Oder-Spree, Landkreis;17509.0;10.1;10.3;22.0;33.2;3.2;423.0;402.0;17.0;4.0;123.0;45452.0;9.4;0.9;37.4;47.8
120680000000;Ostprignitz-Ruppin, Landkreis;16381.0;12.0;8.6;18.4;35.7;1.7;277.0;255.0;20.0;2.0;150.0;29788.0;6.3;0.3;57.3;32.4
120690000000;Potsdam-Mittelmark, Landkreis;19752.0;7.0;9.8;23.1;32.9;2.2;332.0;311.0;21.0;0.0;109.0;92228.0;8.7;0.5;46.6;40.8
120700000000;Prignitz, Landkreis;16664.0;14.5;8.7;20.5;37.4;1.0;201.0;198.0;3.0;0.0;92.0;50753.0;6.7;0.3;68.0;22.9
120710000000;Spree-Neiße, Landkreis;17353.0;10.6;6.3;24.0;36.1;1.8;266.0;255.0;11.0;0.0;73.0;37915.0;9.6;0.5;35.0;44.4
120720000000;Teltow-Fläming, Landkreis;18347.0;8.0;10.7;20.5;29.9;2.5;282.0;263.0;18.0;1.0;191.0;54824.0;9.6;1.0;46.0;41.5
120730000000;Uckermark, Landkreis;15905.0;16.7;9.4;22.1;42.6;1.8;282.0;276.0;6.0;0.0;30.0;19163.0;6.3;0.5;62.7;24.5
130000000000;Mecklenburg-Vorpommern;16373.0;12.5;10.2;18.9;27.9;2.5;3249.0;3024.0;144.0;81.0;1777.0;444615.0;8.0;1.3;62.6;21.8
130030000000;Kreisfreie Stadt Rostock, Hansestadt;15993.0;13.1;11.3;16.3;30.4;5.3;468.0;424.0;18.0;26.0;272.0;33374.0;39.5;8.0;20.0;27.8
130040000000;Kreisfreie Stadt Schwerin, Landeshauptstadt;16807.0;12.4;10.5;16.3;28.3;8.7;202.0;186.0;8.0;8.0;58.0;27113.0;30.5;6.6;17.6;19.1
130710000000;Landkreis Mecklenburgische Seenplatte;16308.0;14.400000000000006;9.1;19.4;30.6;1.4;1221.9679737823035;1156.3009966997984;33.300552021502135;15.967775057295182;1214.6371922407213;220086.3010776434;6.5;1.0;58.1;24.5
130720000000;Landkreis Rostock;17099.0;9.975000000000003;9.8;19.5;24.7;1.4;332.19861175550705;253.8658822463184;51.46764985338604;20.500000000000004;827.4679094216094;141132.80241540994;8.1;1.1;69.8;16.7
130730000000;Landkreis Vorpommern-Rügen;16335.0;14.075000000000006;10.5;19.4;23.7;1.3;490.3018489055165;407.46776314777776;60.634521616557215;5.800664724056151;81.03354205305325;61011.13437881884;8.5;1.5;67.1;18.5
130740000000;Landkreis Nordwestmecklenburg;16415.0;10.950000000000008;11.0;20.3;32.7;2.7;345.1333446435708;284.2979627401679;28.468067529994606;23.249999999999996;-304.6344523560665;854.9678805776384;8.5;1.8;71.6;13.3
130750000000;Landkreis Vorpommern-Greifswald;15164.0;12.400000000000002;9.8;18.7;25.9;1.9;424.9677069993045;369.30064412125625;33.30141465597544;13.250000000000004;7385.804582732698;82640.80120533514;8.0;1.1;61.0;21.9
130760000000;Landkreis Ludwigslust-Parchim;17276.0;8.925000000000006;10.7;20.0;27.8;1.5;532.4658475121347;500.3010685134465;28.53258367244286;3.6365480926283036;-301.3005520215024;36999.86501286798;7.3;1.2;59.8;28.0
140000000000;Sachsen;17265.0;10.6;9.1;22.2;38.5;4.1;7764.0;6742.0;1000.0;22.0;5774.0;1238981.0;12.6;1.2;55.0;27.2
145110000000;Chemnitz, Stadt;17881.0;11.5;8.7;23.2;39.4;7.4;646.0;531.0;115.0;0.0;377.0;75384.0;42.9;8.3;39.6;15.7
145210000000;Erzgebirgskreis;16681.0;9.6;7.4;29.0;37.4;1.4;536.0;427.0;109.0;0.0;302.0;65669.0;11.5;0.8;40.6;44.9
145220000000;Mittelsachsen, Landkreis;17240.0;9.2;8.4;26.2;38.4;2.0;482.0;433.0;49.0;0.0;895.0;221075.0;10.4;0.7;71.5;15.8
145230000000;Vogtlandkreis;17216.0;9.5;8.3;25.4;34.7;2.8;496.0;439.0;57.0;0.0;109.0;48139.0;10.9;0.8;46.7;39.3
145240000000;Zwickau, Landkreis;17328.0;9.4;8.1;25.1;39.8;2.6;579.0;485.0;94.0;0.0;889.0;107490.0;17.3;1.3;63.0;16.8
146120000000;Dresden, Stadt;17459.0;10.0;11.1;16.8;36.2;7.0;780.0;708.0;70.0;2.0;692.0;119537.0;40.6;4.8;33.2;22.4
146250000000;Bautzen, Landkreis;17235.0;10.4;8.2;23.8;41.1;2.0;495.0;455.0;39.0;1.0;634.0;77593.0;10.1;0.7;46.1;35.0
146260000000;Görlitz, Landkreis;16142.0;13.0;7.6;22.6;39.3;3.3;351.0;311.0;40.0;0.0;309.0;69439.0;11.3;1.2;45.3;35.4
146270000000;Meißen, Landkreis;17797.0;10.3;8.9;22.8;38.8;1.8;279.0;252.0;25.0;2.0;177.0;55909.0;11.0;0.8;71.6;13.3
146280000000;Sächsische Schweiz-Osterzgebirge, Landkreis;17703.0;9.7;9.2;23.5;37.1;2.6;237.0;206.0;29.0;2.0;313.0;57288.0;9.3;0.7;52.6;35.8
147130000000;Leipzig, Stadt;16948.0;13.0;10.5;16.4;37.6;9.0;1928.0;1653.0;264.0;11.0;737.0;216841.0;51.6;9.9;35.7;7.0
147290000000;Leipzig, Landkreis;18155.0;10.6;10.2;22.5;41.2;1.5;517.0;454.0;61.0;2.0;138.0;49868.0;12.9;2.0;62.6;14.1
147300000000;Nordsachsen, Landkreis;17068.0;12.1;9.7;20.4;40.8;2.4;438.0;388.0;48.0;2.0;202.0;74749.0;9.5;0.6;65.0;20.5
150000000000;Sachsen-Anhalt;16595.0;11.6;9.2;19.8;35.1;2.8;4886.0;4502.0;314.0;70.0;2752.0;659881.0;11.0;2.6;61.7;24.5
150010000000;Dessau-Roßlau, Kreisfreie Stadt;16843.0;12.5;8.9;21.2;37.4;3.0;234.0;207.0;18.0;9.0;118.0;34189.0;20.8;6.6;36.9;38.9
150020000000;Halle (Saale), Kreisfreie Stadt;15762.0;12.1;9.6;16.9;37.2;6.9;553.0;499.0;46.0;8.0;159.0;39760.0;53.1;14.7;26.2;16.4
150030000000;Magdeburg, Kreisfreie Stadt;16447.0;11.6;10.3;17.8;33.4;6.3;526.0;488.0;32.0;6.0;410.0;79661.0;46.2;12.4;37.8;8.5
150810000000;Altmarkkreis Salzwedel;17231.0;9.6;10.7;18.6;30.7;2.6;138.0;131.0;7.0;0.0;169.0;74520.0;7.1;1.5;62.0;29.5
