RS;GEBIET;EINK_JE_EINW;ANTEIL_ARBEITSLOSE;ANTEIL_ARBEITSLOSE_ALTER_15_24;ANTEIL_ARBEITSLOSE_ALTER_55_64;ANTEIL_LANGZEITARBEITSLOSE;ANTEIL_ARBEITSLOSE_AUSLAENDER;ANZAHL_BEANTR_VERFAHREN;ANZAHL_EROEFFNETE_VERFAHREN;ANZAHL_ABGEW_VERFAHREN;ANZAHL_BEANTR_VERFAHREN_MIT_SCHULDPLAN;ANZAHL_BESCHAEFTIGTE;FORDERUNGEN_TSD_EURO;ANTEIL_SIEDLUNG_VERKEHR;ANTEIL_ERHOLUNGSFLAECHE;ANTEIL_LANDWIRTSCHAFTSFLAECHE;ANTEIL_WALDFLAECHE
150820000000;Anhalt-Bitterfeld, Landkreis;16381.0;12.1;9.6;21.3;33.3;1.8;325.0;293.0;30.0;2.0;205.0;52131.0;12.1;3.3;62.2;21.7
150830000000;Börde, Landkreis;17625.0;8.2;10.1;21.3;28.5;1.9;371.0;346.0;21.0;4.0;248.0;45550.0;9.6;1.8;68.2;20.0
150840000000;Burgenlandkreis;16627.0;13.6;9.5;20.6;39.4;1.8;238.0;214.0;16.0;8.0;52.0;17695.0;13.5;3.6;69.7;13.4
150850000000;Harz, Landkreis;16573.0;10.7;7.6;19.5;33.6;1.6;535.0;495.0;36.0;4.0;590.0;74959.0;9.8;2.0;51.9;36.6
150860000000;Jerichower Land, Landkreis;17860.0;10.0;7.7;22.6;34.0;1.7;249.0;237.0;12.0;0.0;91.0;37132.0;8.7;1.9;56.7;32.1
150870000000;Mansfeld-Südharz, Landkreis;16029.0;14.8;8.8;21.1;42.8;1.4;338.0;307.0;16.0;15.0;50.0;31206.0;11.4;2.9;58.3;28.1
150880000000;Saalekreis;17374.0;10.6;10.2;21.3;35.3;2.4;390.0;357.0;27.0;6.0;174.0;55466.0;15.1;3.2;71.1;9.1
150890000000;Salzlandkreis;15929.0;12.2;7.5;19.6;35.7;1.6;519.0;490.0;24.0;5.0;301.0;49447.0;13.7;3.1;75.8;6.8
150900000000;Stendal, Landkreis;15978.0;14.3;9.3;17.5;32.5;2.1;195.0;188.0;7.0;0.0;136.0;42617.0;7.6;1.7;66.7;22.4
150910000000;Wittenberg, Landkreis;16801.0;11.0;9.6;20.0;32.1;2.0;275.0;250.0;22.0;3.0;49.0;25546.0;8.6;2.1;49.0;39.6
160000000000;Thüringen;16864.0;8.8;8.2;23.7;32.5;2.8;3779.0;3505.0;261.0;13.0;1717.0;512680.0;9.4;0.5;54.4;32.0
160510000000;Erfurt, krsfr. Stadt;16892.0;10.2;7.8;20.3;32.5;7.1;439.0;419.0;19.0;1.0;133.0;57781.0;26.2;2.2;61.0;7.2
160520000000;Gera, krsfr. Stadt;16888.0;12.4;8.0;22.9;35.2;3.1;250.0;228.0;22.0;0.0;87.0;39755.0;22.9;2.8;57.5;17.6
160530000000;Jena, krsfr. Stadt;16335.0;7.1;8.3;19.6;35.3;5.1;126.0;100.0;26.0;0.0;74.0;25487.0;23.9;1.7;40.0;31.5
160540000000;Suhl, krsfr. Stadt;18152.0;7.9;10.1;27.5;22.1;2.4;83.0;69.0;9.0;5.0;18.0;8558.0;18.9;0.7;17.1;63.2
160550000000;Weimar, krsfr. Stadt;16501.0;9.9;8.2;17.7;37.6;4.7;128.0;116.0;12.0;0.0;7.0;10414.0;26.0;2.1;48.2;19.3
160560000000;Eisenach, krsfr. Stadt;16924.0;9.2;9.8;18.5;28.5;5.0;96.0;93.0;3.0;0.0;27.0;12481.0;18.0;0.9;43.4;35.7
160610000000;Eichsfeld, Kreis;16988.0;7.1;9.6;26.2;33.4;2.9;132.0;129.0;3.0;0.0;55.0;15026.0;8.8;0.4;59.2;29.0
160620000000;Nordhausen, Kreis;15993.0;10.7;9.0;20.3;32.6;2.5;162.0;143.0;19.0;0.0;64.0;15890.0;9.9;0.6;56.0;29.4
160630000000;Wartburgkreis;17415.0;6.0;8.4;26.6;28.7;2.1;188.0;180.0;8.0;0.0;206.0;18308.0;8.2;0.3;49.7;35.2
160640000000;Unstrut-Hainich-Kreis;16417.0;11.5;8.2;22.5;31.3;1.7;162.0;157.0;1.0;4.0;76.0;17071.0;8.2;0.4;68.8;15.8
160650000000;Kyffhäuserkreis;15655.0;13.2;6.6;21.8;33.9;1.1;131.0;124.0;7.0;0.0;33.0;10105.0;7.9;0.4;65.2;23.0
160660000000;Schmalkalden-Meiningen, Kreis;17364.0;6.8;8.2;24.9;34.9;1.7;207.0;189.0;17.0;1.0;202.0;36178.0;9.0;0.3;38.6;47.9
160670000000;Gotha, Kreis;16786.0;8.1;7.7;24.5;26.5;2.9;260.0;245.0;15.0;0.0;101.0;38111.0;10.1;0.7;55.8;27.0
160680000000;Sömmerda, Kreis;16713.0;10.5;7.9;25.1;31.8;1.0;137.0;128.0;9.0;0.0;9.0;14102.0;8.0;0.5;81.2;8.0
160690000000;Hildburghausen, Kreis;17277.0;5.9;7.4;25.9;30.5;2.1;110.0;102.0;7.0;1.0;74.0;10184.0;8.0;0.3;43.8;45.0
160700000000;Ilm-Kreis;16720.0;9.1;7.5;22.9;32.5;2.3;166.0;152.0;14.0;0.0;70.0;39528.0;9.4;0.4;45.2;43.0
160710000000;Weimarer Land, Kreis;17110.0;7.6;8.0;25.0;31.9;2.0;129.0;117.0;11.0;1.0;106.0;34031.0;9.1;0.4;72.4;16.2
160720000000;Sonneberg, Kreis;17433.0;4.9;9.6;29.3;17.1;1.1;126.0;120.0;6.0;0.0;51.0;15133.0;7.3;0.3;27.8;59.9
160730000000;Saalfeld-Rudolstadt, Kreis;17018.0;8.5;9.5;26.4;30.8;2.1;167.0;158.0;9.0;0.0;87.0;23783.0;7.8;0.3;36.0;52.5
160740000000;Saale-Holzland-Kreis;17285.0;7.8;8.7;24.7;34.7;1.7;123.0;97.0;26.0;0.0;22.0;12658.0;8.4;0.4;53.1;36.0
160750000000;Saale-Orla-Kreis;16961.0;7.6;8.3;27.4;30.1;1.3;128.0;122.0;6.0;0.0;83.0;17297.0;7.0;0.3;49.2;40.4
160760000000;Greiz, Kreis;17212.0;9.2;7.5;28.6;35.3;1.4;168.0;160.0;8.0;0.0;81.0;26064.0;9.9;0.6;61.6;25.5
160770000000;Altenburger Land, Kreis;16360.0;12.2;7.6;24.8;40.8;1.8;161.0;157.0;4.0;0.0;51.0;14734.0;11.7;0.7;73.4;10.6
031000000000;Braunschweig, Stat. Region;19101.0;6.9;9.1;16.7;36.0;11.8;3816.0;3615.0;153.0;48.0;1420.0;470851.0;13.9;1.3;49.1;34.5
031520000000;Göttingen, Landkreis;19067.0;6.9;8.4;15.2;38.3;11.9;502.0;486.0;16.0;0.0;304.0;51189.0;14.6;1.4;50.1;33.9
031560000000;Osterode am Harz, Landkreis;19067.0;9.7;9.7;17.0;46.4;8.8;153.0;147.0;5.0;1.0;17.0;37790.0;10.8;0.9;30.0;56.9
031590000000;Göttingen, Landkreis;18329.0;6.9;9.8;16.9;31.6;13.2;;;;;;;13.7;0.9;60.2;21.8
032000000000;Hannover, Stat. Region;19245.0;6.9;9.7;16.2;24.7;18.5;6191.0;5811.0;334.0;46.0;3435.0;688448.0;15.5;1.3;59.9;21.4
032410010000;Hannover, Landeshauptstadt;19096.0;8.6;8.7;13.7;42.9;27.4;1875.0;1764.0;100.0;11.0;869.0;175062.0;68.6;12.5;14.2;12.1
033000000000;Lüneburg, Stat. Region;19689.0;6.9;10.5;17.4;34.5;9.8;3765.0;3508.0;219.0;38.0;1705.0;474289.0;11.3;0.7;58.6;24.3
034000000000;Weser-Ems, Stat. Region;18465.0;6.9;10.0;17.4;33.8;10.8;5914.0;5471.0;379.0;64.0;4850.0;846555.0;15.0;0.8;67.9;12.5
051000000000;Düsseldorf, Regierungsbezirk;20176.0;8.1;8.9;15.9;43.9;23.1;12199.0;11150.0;928.0;121.0;15479.0;2701853.0;33.2;3.9;46.6;15.2
053000000000;Köln, Regierungsbezirk;20159.0;8.1;10.0;15.7;42.1;22.7;9655.0;8898.0;682.0;75.0;8646.0;2762809.0;23.9;2.1;45.1;27.6
053340020000;Aachen, krfr. Stadt;18587.0;9.0;7.5;14.2;49.4;27.6;457.0;430.0;25.0;2.0;264.0;40123.0;39.3;3.3;40.2;18.5
053540000000;Aachen, Kreis;19968.0;8.1;9.5;16.2;42.7;21.0;;;;;;;22.6;1.9;49.0;25.7
055000000000;Münster, Regierungsbezirk;19002.0;8.1;10.6;15.9;41.9;17.9;4596.0;3986.0;476.0;134.0;6495.0;1001749.0;19.6;1.5;62.2;15.7
057000000000;Detmold, Regierungsbezirk;20417.0;8.1;10.3;17.3;38.7;17.1;3846.0;3414.0;381.0;51.0;5296.0;736013.0;18.4;1.3;57.4;22.4
059000000000;Arnsberg, Regierungsbezirk;19885.0;8.1;8.8;16.9;43.8;19.8;8329.0;7536.0;742.0;51.0;12232.0;1703006.0;20.2;1.3;35.9;42.1
064000000000;Darmstadt, Regierungsbezirk;21579.0;5.9;9.0;17.3;38.7;31.0;7430.0;6795.0;551.0;84.0;3403.0;1645137.0;19.5;1.5;38.1;40.0
065000000000;Gießen, Regierungsbezirk;19306.0;5.9;10.3;17.5;39.4;17.4;1796.0;1620.0;92.0;84.0;1672.0;368885.0;14.5;0.7;43.8;39.9
066000000000;Kassel, Regierungsbezirk;19059.0;5.9;10.7;20.1;34.4;13.4;2124.0;1986.0;106.0;32.0;1351.0;367165.0;12.7;0.7;44.6;40.4
071000000000;Koblenz, Stat. Region;20361.0;5.3;10.6;18.8;30.9;12.7;2956.0;2691.0;240.0;25.0;2262.0;464727.0;14.4;1.5;38.2;45.3
072000000000;Trier, Stat. Region;19842.0;5.3;12.8;19.7;25.4;9.9;792.0;689.0;67.0;36.0;415.0;101091.0;11.4;1.6;43.5;43.7
073000000000;Rheinhessen-Pfalz, Stat. Region;20553.0;5.3;10.7;17.7;33.9;17.5;3581.0;3313.0;227.0;41.0;1789.0;552864.0;16.1;2.0;45.0;36.8
081000000000;Stuttgart, Regierungsbezirk;22669.0;4.0;7.6;21.7;33.4;28.4;6244.0;5403.0;644.0;197.0;5787.0;1837246.0;16.4;1.0;50.4;31.7
082000000000;Karlsruhe, Regierungsbzirk;21311.0;4.0;8.2;19.8;32.9;23.8;4170.0;3811.0;285.0;74.0;3556.0;863745.0;16.4;1.1;36.5;44.8
083000000000;Freiburg, Regierungsbezirk;21303.0;4.0;8.2;21.0;30.4;19.6;3039.0;2611.0;315.0;113.0;3397.0;567712.0;12.0;0.7;39.8;46.2
084000000000;Tübingen, Regierungsbezirk;21579.0;4.0;9.2;21.6;30.7;20.7;2074.0;1841.0;173.0;60.0;2583.0;488963.0;12.3;0.7;53.3;32.7
091000000000;Oberbayern, Regierungsbezirk;24350.0;3.8;8.0;21.4;26.8;27.3;6050.0;5374.0;613.0;63.0;4485.0;1336176.0;11.8;0.9;46.4;34.9
092000000000;Niederbayern, Regierungsbezirk;19948.0;3.8;10.6;23.9;23.0;9.6;1486.0;1385.0;96.0;5.0;2068.0;351299.0;10.8;0.5;52.0;33.9
093000000000;Oberpfalz, Regierungsbezirk;19720.0;3.8;9.5;23.3;25.0;8.9;1433.0;1342.0;77.0;14.0;1069.0;228634.0;10.5;0.5;41.8;42.4
094000000000;Oberfranken, Regierungsbezirk;20636.0;3.8;9.0;24.3;26.2;8.7;1905.0;1819.0;83.0;3.0;1321.0;247890.0;11.7;0.7;43.5;41.3
095000000000;Mittelfranken, Regierungsbezirk;21811.0;3.8;10.1;21.1;31.2;23.8;2443.0;2248.0;169.0;26.0;4104.0;841586.0;13.4;0.9;47.9;34.4
096000000000;Unterfranken, Regierungsbezirk;20670.0;3.8;9.8;22.6;27.3;13.6;1678.0;1530.0;137.0;11.0;1997.0;311311.0;11.9;0.8;43.0;41.3
097000000000;Schwaben, Regierungsbezirk;21522.0;3.8;10.6;22.7;24.8;19.4;2900.0;2675.0;180.0;45.0;1636.0;472850.0;11.8;0.7;54.2;29.4
100411000000;Saarbrücken, Landeshauptstadt;18015.0;9.4;8.1;15.3;37.4;19.3;588.0;540.0;45.0;3.0;1248.0;164133.0;35.5;1.9;18.4;44.4
130010000000;Kreisfreie Stadt Greifswald, Hansestadt;16373.0;11.9;10.2;18.9;27.9;2.5;39.0;37.0;1.0;1.0;32.0;6240.0;40.6;6.9;44.7;9.4
130020000000;Kreisfreie Stadt Neubrandenburg, Stadt;16373.0;14.9;10.2;18.9;27.9;2.5;268.0;263.0;4.0;1.0;22.0;13306.0;32.9;9.2;22.6;10.9
130050000000;Kreisfreie Stadt Stralsund, Hansestadt;16373.0;15.5;10.2;18.9;27.9;2.5;116.0;104.0;10.0;2.0;121.0;14336.0;56.0;9.7;31.3;4.4
130060000000;Kreisfreie Stadt Wismar, Hansestadt;16373.0;14.7;10.2;18.9;27.9;2.5;77.0;73.0;3.0;1.0;90.0;11344.0;43.9;7.3;38.8;1.9
130510000000;Landkreis Bad Doberan;16373.0;9.0;10.2;18.9;27.9;2.5;174.0;159.0;13.0;2.0;43.0;21713.0;9.8;1.6;70.5;15.8
130520000000;Landkreis Demmin;16373.0;17.4;10.2;18.9;27.9;2.5;216.0;207.0;8.0;1.0;115.0;28899.0;6.4;0.7;73.4;14.0
130530000000;Landkreis Güstrow;16373.0;12.8;10.2;18.9;27.9;2.5;165.0;151.0;10.0;4.0;21.0;19384.0;6.9;0.7;69.4;17.2
130540000000;Landkreis Ludwigslust;16373.0;9.0;10.2;18.9;27.9;2.5;247.0;224.0;16.0;7.0;119.0;36088.0;7.8;1.1;59.2;29.7
130550000000;Landkreis Mecklenburg-Strelitz;16373.0;14.2;10.2;18.9;27.9;2.5;226.0;218.0;6.0;2.0;163.0;35385.0;6.0;0.8;54.5;30.7
130560000000;Landkreis Müritz;16373.0;12.7;10.2;18.9;27.9;2.5;145.0;134.0;10.0;1.0;39.0;31274.0;5.9;1.0;51.4;26.3
130570000000;Landkreis Nordvorpommern;16373.0;14.1;10.2;18.9;27.9;2.5;141.0;136.0;5.0;0.0;95.0;24280.0;7.9;1.3;67.4;19.1
130580000000;Landkreis Nordwestmecklenburg;16373.0;10.3;10.2;18.9;27.9;2.5;238.0;215.0;13.0;10.0;227.0;35740.0;7.8;1.6;72.3;13.5
130590000000;Landkreis Ostvorpommern;16373.0;13.7;10.2;18.9;27.9;2.5;65.0;63.0;2.0;0.0;109.0;24793.0;8.0;1.0;68.7;17.2
130600000000;Landkreis Parchim;16373.0;10.6;10.2;18.9;27.9;2.5;163.0;151.0;5.0;7.0;146.0;59660.0;6.7;1.2;61.1;25.7
130610000000;Landkreis Rügen;16373.0;11.7;10.2;18.9;27.9;2.5;91.0;80.0;7.0;4.0;68.0;9374.0;8.0;1.3;68.3;17.2
130620000000;Landkreis Uecker-Randow;16373.0;16.3;10.2;18.9;27.9;2.5;208.0;199.0;5.0;4.0;37.0;12316.0;7.0;1.1;49.2;30.2
141000000000;Chemnitz, Regierungsbezirk;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141610000000;Chemnitz, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141660000000;Plauen, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141670000000;Zwickau, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141710000000;Annaberg, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141730000000;Chemnitzer Land, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141770000000;Freiberg, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141780000000;Vogtlandkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141810000000;Mittlerer Erzgebirgskreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141820000000;Mittweida, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141880000000;Stollberg, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141910000000;Aue-Schwarzenberg, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
141930000000;Zwickauer Land, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142000000000;Dresden, Regierungsbezirk;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142620000000;Dresden, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142630000000;Görlitz, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142640000000;Hoyerswerda, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142720000000;Bautzen, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142800000000;Meißen, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142840000000;Niederschlesischer Oberlausitzkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142850000000;Riesa-Großenhain, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142860000000;Löbau-Zittau, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142870000000;Sächsische Schweiz, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142900000000;Weißeritzkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
142920000000;Kamenz, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143000000000;Leipzig, Regierungsbezirk;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143650000000;Leipzig, Kreisfreie Stadt;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143740000000;Delitzsch, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143750000000;Döbeln, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143790000000;Leipziger Land, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143830000000;Muldentalkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
143890000000;Torgau-Oschatz, Landkreis;17265.0;10.6;9.1;22.2;38.5;4.1;;;;;;;12.6;1.2;55.0;27.2
145000000000;Chemnitz, NUTS 2-Region;17224.0;10.6;8.1;26.0;38.1;3.1;2739.0;2315.0;424.0;0.0;2572.0;517757.0;12.9;1.1;55.1;29.2
146000000000;Dresden, NUTS 2-Region;17282.0;10.6;9.2;21.3;38.3;3.8;2142.0;1932.0;203.0;7.0;2125.0;379766.0;11.7;1.0;51.4;30.8
147000000000;Leipzig, NUTS 2-Region;17299.0;10.6;10.3;18.7;39.1;5.7;2883.0;2495.0;373.0;15.0;1077.0;341458.0;14.0;1.9;61.8;16.8
151000000000;Dessau, Stat. Region;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151010000000;Dessau, Kreisfreie Stadt;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151510000000;Anhalt-Zerbst, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151530000000;Bernburg, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151540000000;Bitterfeld, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151590000000;Köthen, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
151710000000;Wittenberg, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152000000000;Halle, Stat. Region;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152020000000;Halle (Saale), Kreisfreie Stadt;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152560000000;Burgenlandkreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152600000000;Mansfelder Land, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152610000000;Merseburg-Querfurt, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152650000000;Saalkreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152660000000;Sangerhausen, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
152680000000;Weißenfels, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153000000000;Magdeburg, Stat. Region;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153030000000;Magdeburg, Kreisfreie Stadt;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153520000000;Aschersleben-Staßfurt, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153550000000;Bördekreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153570000000;Halberstadt, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153580000000;Jerichower Land, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153620000000;Ohrekreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153630000000;Stendal, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153640000000;Quedlinburg, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153670000000;Schönebeck, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153690000000;Wernigerode, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
153700000000;Altmarkkreis Salzwedel, Kreis;16595.0;11.6;9.2;19.8;35.1;2.8;;;;;;;11.0;2.6;61.7;24.5
